Date : 2025-09-10 15:27:06
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 263 files,  78630 codes, 6706 comments, 13149 blanks, all 98485 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| stores/menu                                                                                                                        |          5 |      1,463 |        163 |        182 |      1,808 |
| stores/preparation                                                                                                                 |          6 |      2,475 |        249 |        407 |      3,131 |
| stores/preparation (Files)                                                                                                         |          5 |      2,092 |        167 |        344 |      2,603 |
| stores/preparation/composables                                                                                                     |          1 |        383 |         82 |         63 |        528 |
| stores/productsStore                                                                                                               |         10 |      2,280 |        300 |        427 |      3,007 |
| stores/productsStore (Files)                                                                                                       |          5 |      1,085 |        165 |        194 |      1,444 |
| stores/productsStore/composables                                                                                                   |          5 |      1,195 |        135 |        233 |      1,563 |
| stores/recipes                                                                                                                     |         12 |      3,393 |        721 |        720 |      4,834 |
| stores/recipes (Files)                                                                                                             |          6 |      1,546 |        231 |        274 |      2,051 |
| stores/recipes/composables                                                                                                         |          6 |      1,847 |        490 |        446 |      2,783 |
| stores/shared                                                                                                                      |          5 |      2,666 |        348 |        496 |      3,510 |
| stores/storage                                                                                                                     |          5 |      2,516 |        268 |        465 |      3,249 |
| stores/storage (Files)                                                                                                             |          4 |      2,076 |        173 |        388 |      2,637 |
| stores/storage/composables                                                                                                         |          1 |        440 |         95 |         77 |        612 |
| stores/supplier_2                                                                                                                  |         15 |      6,911 |      1,342 |      1,463 |      9,716 |
| stores/supplier_2 (Files)                                                                                                          |          4 |      2,572 |        260 |        527 |      3,359 |
| stores/supplier_2/__tests__                                                                                                        |          1 |        363 |         22 |         55 |        440 |
| stores/supplier_2/composables                                                                                                      |          5 |      2,844 |        786 |        629 |      4,259 |
| stores/supplier_2/integrations                                                                                                     |          4 |        969 |        192 |        219 |      1,380 |
| stores/supplier_2/types                                                                                                            |          1 |        163 |         82 |         33 |        278 |
| styles                                                                                                                             |          2 |         40 |          5 |          8 |         53 |
| types                                                                                                                              |         10 |        366 |         67 |         60 |        493 |
| utils                                                                                                                              |          7 |        871 |        321 |        198 |      1,390 |
| views                                                                                                                              |        115 |     41,498 |      1,432 |      6,094 |     49,024 |
| views (Files)                                                                                                                      |          3 |        201 |          5 |         38 |        244 |
| views/Preparation                                                                                                                  |         17 |      6,246 |        316 |        852 |      7,414 |
| views/Preparation (Files)                                                                                                          |          1 |        511 |         16 |         80 |        607 |
| views/Preparation/components                                                                                                       |         16 |      5,735 |        300 |        772 |      6,807 |
| views/Preparation/components (Files)                                                                                               |         12 |      4,341 |        260 |        562 |      5,163 |
| views/Preparation/components/writeoff                                                                                              |          4 |      1,394 |         40 |        210 |      1,644 |
| views/accounts                                                                                                                     |         16 |      3,441 |         73 |        490 |      4,004 |
| views/accounts (Files)                                                                                                             |          2 |        730 |         18 |        108 |        856 |
| views/accounts/components                                                                                                          |         14 |      2,711 |         55 |        382 |      3,148 |
| views/accounts/components/detail                                                                                                   |          2 |        294 |          0 |         41 |        335 |
| views/accounts/components/dialogs                                                                                                  |          8 |      1,679 |         43 |        230 |      1,952 |
| views/accounts/components/dialogs (Files)                                                                                          |          6 |      1,325 |         30 |        168 |      1,523 |
| views/accounts/components/dialogs/transaction-detail                                                                               |          2 |        354 |         13 |         62 |        429 |
| views/accounts/components/list                                                                                                     |          4 |        738 |         12 |        111 |        861 |
| views/counteragents                                                                                                                |          9 |      3,621 |        100 |        519 |      4,240 |
| views/counteragents (Files)                                                                                                        |          1 |        293 |         13 |         48 |        354 |
| views/counteragents/components                                                                                                     |          8 |      3,328 |         87 |        471 |      3,886 |
| views/counteragents/components/counteragents                                                                                       |          6 |      2,828 |         73 |        396 |      3,297 |
| views/counteragents/components/dialogs                                                                                             |          1 |        335 |          8 |         49 |        392 |
| views/counteragents/components/shared                                                                                              |          1 |        165 |          6 |         26 |        197 |
| views/debug                                                                                                                        |          3 |      1,419 |         50 |        233 |      1,702 |
| views/debug (Files)                                                                                                                |          1 |        488 |         27 |         62 |        577 |
| views/debug/components                                                                                                             |          2 |        931 |         23 |        171 |      1,125 |
| views/menu                                                                                                                         |          5 |      1,663 |         31 |        214 |      1,908 |
| views/menu (Files)                                                                                                                 |          1 |        347 |          7 |         48 |        402 |
| views/menu/components                                                                                                              |          4 |      1,316 |         24 |        166 |      1,506 |
| views/products                                                                                                                     |          8 |      3,303 |         94 |        458 |      3,855 |
| views/products (Files)                                                                                                             |          1 |        257 |          9 |         41 |        307 |
| views/products/components                                                                                                          |          7 |      3,046 |         85 |        417 |      3,548 |
| views/recipes                                                                                                                      |         13 |      4,167 |         90 |        596 |      4,853 |
| views/recipes (Files)                                                                                                              |          1 |        649 |         17 |         90 |        756 |
| views/recipes/components                                                                                                           |         12 |      3,518 |         73 |        506 |      4,097 |
| views/recipes/components (Files)                                                                                                   |          4 |      1,486 |         33 |        228 |      1,747 |
| views/recipes/components/widgets                                                                                                   |          8 |      2,032 |         40 |        278 |      2,350 |
| views/storage                                                                                                                      |         21 |      8,027 |        385 |      1,154 |      9,566 |
| views/storage (Files)                                                                                                              |          1 |        590 |         15 |         77 |        682 |
| views/storage/components                                                                                                           |         20 |      7,437 |        370 |      1,077 |      8,884 |
| views/storage/components (Files)                                                                                                   |         12 |      4,226 |        272 |        610 |      5,108 |
| views/storage/components/tabs                                                                                                      |          1 |        432 |         13 |         52 |        497 |
| views/storage/components/widgets                                                                                                   |          1 |        424 |         22 |         43 |        489 |
| views/storage/components/writeoff                                                                                                  |          6 |      2,355 |         63 |        372 |      2,790 |
| views/supplier_2                                                                                                                   |         20 |      9,410 |        288 |      1,540 |     11,238 |
| views/supplier_2 (Files)                                                                                                           |          1 |        615 |         20 |        112 |        747 |
| views/supplier_2/components                                                                                                        |         19 |      8,795 |        268 |      1,428 |     10,491 |
| views/supplier_2/components/orders                                                                                                 |          9 |      3,553 |         99 |        551 |      4,203 |
| views/supplier_2/components/procurement                                                                                            |          4 |      1,861 |         60 |        294 |      2,215 |
| views/supplier_2/components/receipts                                                                                               |          4 |      2,117 |         62 |        363 |      2,542 |
| views/supplier_2/components/shared                                                                                                 |          2 |      1,264 |         47 |        220 |      1,531 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/About.md                                                                   | Markdown   |         23 |          0 |          7 |         30 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/ArchitecturApp.md                                                          | Markdown   |        358 |          0 |         68 |        426 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/MeasurementUnits.md                                                        | Markdown   |        724 |          0 |        228 |        952 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/Style.md                                                                   | Markdown   |         96 |          0 |         31 |        127 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_4_account.md                                                              | Markdown   |        436 |          0 |        118 |        554 |
| /Users/peaker/dev/kitchen-app/backoffice/src/App.vue                                                                               | Vue        |         18 |          0 |          4 |         22 |
| /Users/peaker/dev/kitchen-app/backoffice/src/assets/vue.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/DatePicker.vue                                                       | Vue        |        157 |          1 |         17 |        175 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/auth/PinInput.vue                                                          | Vue        |         91 |          0 |         16 |        107 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/base/BaseDialog.vue                                                        | Vue        |        124 |          0 |         14 |        138 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/index.ts                                                                   | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/molecules/DateRangePicker.vue                                              | Vue        |        284 |          3 |         29 |        316 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/AlertsBadge.vue                                                 | Vue        |        132 |          4 |         22 |        158 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/DebugStoresBadge.vue                                            | Vue        |         54 |          1 |         13 |         68 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationAccounts.vue                                          | Vue        |         78 |          1 |          6 |         85 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationMenu.vue                                              | Vue        |        264 |         45 |         35 |        344 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/StorageAlertsBadge.vue                                          | Vue        |         46 |          3 |          9 |         58 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/organisms/LazyList.vue                                                     | Vue        |        247 |         13 |         41 |        301 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/PaymentMethodDialog.vue                                   | Vue        |         85 |          0 |         11 |         96 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/PaymentMethodList.vue                                     | Vue        |         76 |          0 |         12 |         88 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxDialog.vue                                             | Vue        |         84 |          0 |          8 |         92 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxList.vue                                               | Vue        |         59 |          0 |         12 |         71 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useDialogForm.ts                                                          | TypeScript |         59 |          6 |         10 |         75 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useLazyLoading.ts                                                         | TypeScript |        249 |         15 |         50 |        314 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useMeasurementUnits.ts                                                    | TypeScript |        211 |         82 |         49 |        342 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useVuetifyBreakpoints.ts                                                  | TypeScript |         19 |          4 |          5 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/config/users.ts                                                                       | TypeScript |         66 |          4 |          8 |         78 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/appInitializer.ts                                                                | TypeScript |        359 |         61 |         88 |        508 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/appInitializerTests.ts                                                           | TypeScript |        469 |         88 |        100 |        657 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/config.ts                                                                    | TypeScript |         33 |          1 |         11 |         45 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/converters.ts                                                                | TypeScript |         45 |          1 |          4 |         50 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/services/base.service.ts                                                     | TypeScript |         81 |          1 |         10 |         92 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/AuthLayout.vue                                                                | Vue        |         23 |          1 |          4 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/EmptyLayout.vue                                                               | Vue        |         12 |          1 |          3 |         16 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/MainLayout.vue                                                                | Vue        |         32 |          1 |          7 |         40 |
| /Users/peaker/dev/kitchen-app/backoffice/src/main.ts                                                                               | TypeScript |         45 |         14 |         18 |         77 |
| /Users/peaker/dev/kitchen-app/backoffice/src/plugins/vuetify.ts                                                                    | TypeScript |         55 |          4 |          2 |         61 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/guards/auth.guard.ts                                                           | TypeScript |         35 |          1 |          6 |         42 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/index.ts                                                                       | TypeScript |        172 |         12 |          7 |        191 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/types.ts                                                                       | TypeScript |         15 |          1 |          4 |         20 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/auth.service.ts                                                              | TypeScript |         80 |          2 |         18 |        100 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/index.ts                                                                     | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/payment-method.service.ts                                                    | TypeScript |         20 |          1 |          5 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/session.service.ts                                                           | TypeScript |         96 |          2 |         21 |        119 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/tax.service.ts                                                               | TypeScript |         20 |          1 |          5 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/accountBasedMock.ts                                                    | TypeScript |        428 |         27 |         24 |        479 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/composables/useAccountTransactions.ts                                  | TypeScript |        251 |         41 |         63 |        355 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/index.ts                                                               | TypeScript |         45 |          8 |          7 |         60 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/mock.ts                                                                | TypeScript |        796 |          7 |         45 |        848 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/paymentMock.ts                                                         | TypeScript |        429 |         44 |         67 |        540 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/service.ts                                                             | TypeScript |        599 |         43 |        125 |        767 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/store.ts                                                               | TypeScript |        735 |         94 |        168 |        997 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/types.ts                                                               | TypeScript |        292 |         17 |         46 |        355 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth.store.ts                                                                  | TypeScript |        104 |          4 |         16 |        124 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/composables/useCounteragentBalance.ts                            | TypeScript |         76 |         30 |         17 |        123 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsService.ts                                          | TypeScript |        467 |         43 |        114 |        624 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsStore.ts                                            | TypeScript |        523 |         87 |        127 |        737 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/index.ts                                                         | TypeScript |        167 |         20 |         34 |        221 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/integrations/automatedPayments.ts                                | TypeScript |        218 |         51 |         61 |        330 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/mock/counteragentsMock.ts                                        | TypeScript |        347 |         74 |         33 |        454 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/services/balanceCorrectionService.ts                             | TypeScript |        219 |         33 |         40 |        292 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/types.ts                                                         | TypeScript |        203 |         56 |         47 |        306 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/composables/useDebugFormatting.ts                                        | TypeScript |        295 |         78 |         48 |        421 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/composables/useDebugStores.ts                                            | TypeScript |        177 |         97 |         47 |        321 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/debugService.ts                                                          | TypeScript |      1,395 |        124 |        207 |      1,726 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/debugStore.ts                                                            | TypeScript |        358 |         88 |         80 |        526 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/index.ts                                                                 | TypeScript |         23 |          6 |          6 |         35 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/types.ts                                                                 | TypeScript |        221 |         38 |         40 |        299 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/index.ts                                                                       | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/index.ts                                                                  | TypeScript |         42 |          8 |          7 |         57 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuMock.ts                                                               | TypeScript |        578 |         59 |         23 |        660 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuService.ts                                                            | TypeScript |        345 |         34 |         55 |        434 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuStore.ts                                                              | TypeScript |        321 |         28 |         59 |        408 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/types.ts                                                                  | TypeScript |        177 |         34 |         38 |        249 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/payment-settings.store.ts                                                      | TypeScript |        147 |          4 |         27 |        178 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/composables/usePreparationWriteOff.ts                              | TypeScript |        383 |         82 |         63 |        528 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/index.ts                                                           | TypeScript |         40 |         13 |          7 |         60 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationMock.ts                                                 | TypeScript |        253 |         18 |         32 |        303 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationService.ts                                              | TypeScript |        925 |         55 |        162 |      1,142 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationStore.ts                                                | TypeScript |        555 |         61 |        113 |        729 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/types.ts                                                           | TypeScript |        319 |         20 |         30 |        369 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/index.ts                                             | TypeScript |          4 |          3 |          3 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductConsumption.ts                             | TypeScript |        251 |         30 |         54 |        335 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductPriceHistory.ts                            | TypeScript |        298 |         43 |         60 |        401 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductUsage.ts                                   | TypeScript |        389 |         33 |         69 |        491 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useStockRecommendations.ts                           | TypeScript |        253 |         26 |         47 |        326 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/index.ts                                                         | TypeScript |         13 |          6 |          7 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsMock.ts                                                  | TypeScript |        308 |         26 |         25 |        359 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsService.ts                                               | TypeScript |        124 |         29 |         20 |        173 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsStore.ts                                                 | TypeScript |        355 |         55 |         82 |        492 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/types.ts                                                         | TypeScript |        285 |         49 |         60 |        394 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useCostCalculation.ts                                      | TypeScript |        550 |         84 |        124 |        758 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useMenuRecipeLinks.ts                                      | TypeScript |        145 |         51 |         37 |        233 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/usePreparations.ts                                         | TypeScript |        360 |        105 |         81 |        546 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipeIntegration.ts                                    | TypeScript |        186 |         65 |         55 |        306 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipes.ts                                              | TypeScript |        523 |        132 |        115 |        770 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useUnits.ts                                                | TypeScript |         83 |         53 |         34 |        170 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/index.ts                                                               | TypeScript |          6 |          2 |          2 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesMock.ts                                                         | TypeScript |        520 |         24 |         29 |        573 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesService.ts                                                      | TypeScript |        257 |         22 |         59 |        338 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesStore.ts                                                        | TypeScript |        421 |         85 |        109 |        615 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/types.ts                                                               | TypeScript |        318 |         95 |         69 |        482 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/unitsMock.ts                                                           | TypeScript |         24 |          3 |          6 |         33 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/index.ts                                                                | TypeScript |         31 |         13 |         12 |         56 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/mockDataCoordinator.ts                                                  | TypeScript |        502 |         65 |        114 |        681 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/productDefinitions.ts                                                   | TypeScript |        484 |         71 |        118 |        673 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/storageDefinitions.ts                                                   | TypeScript |        577 |        130 |        134 |        841 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/supplierDefinitions.ts                                                  | TypeScript |      1,072 |         69 |        118 |      1,259 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/composables/useWriteOff.ts                                             | TypeScript |        440 |         95 |         77 |        612 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/index.ts                                                               | TypeScript |         34 |          5 |          5 |         44 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageService.ts                                                      | TypeScript |      1,039 |         94 |        192 |      1,325 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageStore.ts                                                        | TypeScript |        692 |         55 |        155 |        902 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/types.ts                                                               | TypeScript |        311 |         19 |         36 |        366 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/__tests__/supplierIntegration.test.ts                               | TypeScript |        363 |         22 |         55 |        440 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useOrderAssistant.ts                                    | TypeScript |        506 |        137 |        107 |        750 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useOrderPayments.ts                                     | TypeScript |        561 |        124 |        138 |        823 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useProcurementRequests.ts                               | TypeScript |        317 |        113 |         65 |        495 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/usePurchaseOrders.ts                                    | TypeScript |        762 |        250 |        179 |      1,191 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useReceipts.ts                                          | TypeScript |        698 |        162 |        140 |      1,000 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/index.ts                                                            | TypeScript |        133 |         51 |         37 |        221 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/accountIntegration.ts                                  | TypeScript |        357 |         40 |         67 |        464 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/index.ts                                               | TypeScript |         17 |         15 |          9 |         41 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/plannedDeliveryIntegration.ts                          | TypeScript |        167 |         84 |         44 |        295 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/storageIntegration.ts                                  | TypeScript |        428 |         53 |         99 |        580 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierService.ts                                                  | TypeScript |        783 |         71 |        156 |      1,010 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierStore.ts                                                    | TypeScript |      1,297 |         80 |        254 |      1,631 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types.ts                                                            | TypeScript |        359 |         58 |         80 |        497 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types/supplierIntegrationTypes.ts                                   | TypeScript |        163 |         82 |         33 |        278 |
