Date : 2025-09-10 15:27:06
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 263 files,  78630 codes, 6706 comments, 13149 blanks, all 98485 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        131 |     43,342 |      1,247 |      6,317 |     50,906 |
| TypeScript |        124 |     33,610 |      5,454 |      6,372 |     45,436 |
| Markdown   |          5 |      1,637 |          0 |        452 |      2,089 |
| SCSS       |          2 |         40 |          5 |          8 |         53 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        263 |     78,630 |      6,706 |     13,149 |     98,485 |
| . (Files)                                                                                                                          |          3 |         63 |         15 |         23 |        101 |
| About                                                                                                                              |          5 |      1,637 |          0 |        452 |      2,089 |
| About (Files)                                                                                                                      |          1 |        436 |          0 |        118 |        554 |
| About/Base                                                                                                                         |          4 |      1,201 |          0 |        334 |      1,535 |
| assets                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                                         |         15 |      1,782 |         71 |        246 |      2,099 |
| components (Files)                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| components/atoms                                                                                                                   |          1 |        157 |          1 |         17 |        175 |
| components/auth                                                                                                                    |          1 |         91 |          0 |         16 |        107 |
| components/base                                                                                                                    |          1 |        124 |          0 |         14 |        138 |
| components/molecules                                                                                                               |          1 |        284 |          3 |         29 |        316 |
| components/navigation                                                                                                              |          5 |        574 |         54 |         85 |        713 |
| components/organisms                                                                                                               |          1 |        247 |         13 |         41 |        301 |
| components/payment-settings                                                                                                        |          4 |        304 |          0 |         43 |        347 |
| composables                                                                                                                        |          4 |        538 |        107 |        114 |        759 |
| config                                                                                                                             |          1 |         66 |          4 |          8 |         78 |
| core                                                                                                                               |          2 |        828 |        149 |        188 |      1,165 |
| firebase                                                                                                                           |          3 |        159 |          3 |         25 |        187 |
| firebase (Files)                                                                                                                   |          2 |         78 |          2 |         15 |         95 |
| firebase/services                                                                                                                  |          1 |         81 |          1 |         10 |         92 |
| layouts                                                                                                                            |          3 |         67 |          3 |         14 |         84 |
| plugins                                                                                                                            |          1 |         55 |          4 |          2 |         61 |
| router                                                                                                                             |          3 |        222 |         14 |         17 |        253 |
| router (Files)                                                                                                                     |          2 |        187 |         13 |         11 |        211 |
| router/guards                                                                                                                      |          1 |         35 |          1 |          6 |         42 |
| services                                                                                                                           |          5 |        217 |          6 |         50 |        273 |
| stores                                                                                                                             |         83 |     30,220 |      4,505 |      5,650 |     40,375 |
| stores (Files)                                                                                                                     |          3 |        252 |          8 |         44 |        304 |
| stores/account                                                                                                                     |          8 |      3,575 |        281 |        545 |      4,401 |
| stores/account (Files)                                                                                                             |          7 |      3,324 |        240 |        482 |      4,046 |
| stores/account/composables                                                                                                         |          1 |        251 |         41 |         63 |        355 |
| stores/counteragents                                                                                                               |          8 |      2,220 |        394 |        473 |      3,087 |
| stores/counteragents (Files)                                                                                                       |          4 |      1,360 |        206 |        322 |      1,888 |
| stores/counteragents/composables                                                                                                   |          1 |         76 |         30 |         17 |        123 |
| stores/counteragents/integrations                                                                                                  |          1 |        218 |         51 |         61 |        330 |
| stores/counteragents/mock                                                                                                          |          1 |        347 |         74 |         33 |        454 |
| stores/counteragents/services                                                                                                      |          1 |        219 |         33 |         40 |        292 |
| stores/debug                                                                                                                       |          6 |      2,469 |        431 |        428 |      3,328 |
| stores/debug (Files)                                                                                                               |          4 |      1,997 |        256 |        333 |      2,586 |
| stores/debug/composables                                                                                                           |          2 |        472 |        175 |         95 |        742 |
