Date : 2025-11-08 16:42:50
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 411 files,  121088 codes, 10470 comments, 22255 blanks, all 153813 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| views/products/components                                                                                                          |          9 |      3,791 |         96 |        501 |      4,388 |
| views/products/components (Files)                                                                                                  |          7 |      3,387 |         95 |        454 |      3,936 |
| views/products/components/package                                                                                                  |          2 |        404 |          1 |         47 |        452 |
| views/recipes                                                                                                                      |         13 |      4,167 |         90 |        596 |      4,853 |
| views/recipes (Files)                                                                                                              |          1 |        649 |         17 |         90 |        756 |
| views/recipes/components                                                                                                           |         12 |      3,518 |         73 |        506 |      4,097 |
| views/recipes/components (Files)                                                                                                   |          4 |      1,486 |         33 |        228 |      1,747 |
| views/recipes/components/widgets                                                                                                   |          8 |      2,032 |         40 |        278 |      2,350 |
| views/storage                                                                                                                      |         21 |      8,003 |        391 |      1,161 |      9,555 |
| views/storage (Files)                                                                                                              |          1 |        512 |         18 |         70 |        600 |
| views/storage/components                                                                                                           |         20 |      7,491 |        373 |      1,091 |      8,955 |
| views/storage/components (Files)                                                                                                   |         12 |      4,261 |        273 |        628 |      5,162 |
| views/storage/components/tabs                                                                                                      |          1 |        432 |         13 |         52 |        497 |
| views/storage/components/widgets                                                                                                   |          1 |        424 |         22 |         43 |        489 |
| views/storage/components/writeoff                                                                                                  |          6 |      2,374 |         65 |        368 |      2,807 |
| views/supplier_2                                                                                                                   |         29 |     11,603 |        350 |      1,927 |     13,880 |
| views/supplier_2 (Files)                                                                                                           |          1 |        615 |         20 |        112 |        747 |
| views/supplier_2/components                                                                                                        |         28 |     10,988 |        330 |      1,815 |     13,133 |
| views/supplier_2/components/orders                                                                                                 |         13 |      4,261 |        126 |        684 |      5,071 |
| views/supplier_2/components/orders (Files)                                                                                         |          6 |      2,206 |         53 |        375 |      2,634 |
| views/supplier_2/components/orders/basket                                                                                          |          2 |        408 |         15 |         60 |        483 |
| views/supplier_2/components/orders/order                                                                                           |          4 |      1,160 |         41 |        176 |      1,377 |
| views/supplier_2/components/orders/order-edit                                                                                      |          1 |        487 |         17 |         73 |        577 |
| views/supplier_2/components/procurement                                                                                            |          4 |      1,859 |         62 |        302 |      2,223 |
| views/supplier_2/components/receipts                                                                                               |          5 |      2,522 |         73 |        453 |      3,048 |
| views/supplier_2/components/receipts (Files)                                                                                       |          4 |      1,862 |         56 |        329 |      2,247 |
| views/supplier_2/components/receipts/receipt-edit                                                                                  |          1 |        660 |         17 |        124 |        801 |
| views/supplier_2/components/shared                                                                                                 |          6 |      2,346 |         69 |        376 |      2,791 |
| views/supplier_2/components/shared (Files)                                                                                         |          4 |      1,537 |         43 |        254 |      1,834 |
| views/supplier_2/components/shared/package                                                                                         |          2 |        809 |         26 |        122 |        957 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/peaker/dev/kitchen-app/backoffice/src/About/BACKOFFICE/7_Packages.md                                                        | Markdown   |        259 |          0 |         79 |        338 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/BACKOFFICE/8_Batches_ref.md                                                     | Markdown   |        400 |          0 |        189 |        589 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/BACKOFFICE/9_1_Warehouse.md                                                     | Markdown   |      1,064 |          0 |        329 |      1,393 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/BACKOFFICE/9_Department_Warehouse.md                                            | Markdown   |      1,225 |          0 |        387 |      1,612 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/About.md                                                                   | Markdown   |         23 |          0 |          7 |         30 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/ArchitecturApp.md                                                          | Markdown   |        384 |          0 |        102 |        486 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/MeasurementUnits.md                                                        | Markdown   |        724 |          0 |        228 |        952 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/Style.md                                                                   | Markdown   |         96 |          0 |         31 |        127 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/0.main.md                                                                   | Markdown   |        272 |          0 |        110 |        382 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/1.md                                                                        | Markdown   |        160 |          0 |         61 |        221 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/2_перенос.md                                                                | Markdown   |        159 |          0 |          9 |        168 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/3_Shift.md                                                                  | Markdown   |        292 |          0 |         76 |        368 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/4_WorkFlow.md                                                               | Markdown   |         42 |          0 |         21 |         63 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/5_OrderSection.md                                                           | Markdown   |        511 |          0 |        156 |        667 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/6_Repository.md                                                             | Markdown   |         36 |          0 |         18 |         54 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/7_Implementation_Sprints.md                                                 | Markdown   |      1,090 |          0 |        363 |      1,453 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Payment_Architecture_Final.md                                               | Markdown   |      1,313 |          0 |        280 |      1,593 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint1_Audit_Results.md                                                    | Markdown   |        242 |          0 |        118 |        360 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint1_BugFix_Summary.md                                                   | Markdown   |        221 |          0 |         81 |        302 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint1_Extended_Implementation.md                                          | Markdown   |        380 |          0 |        125 |        505 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint1_Payment_Implementation_Summary.md                                   | Markdown   |        359 |          0 |        129 |        488 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint1_Test_Report.md                                                      | Markdown   |        292 |          0 |        129 |        421 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint2_Architecture_Diagram.md                                             | Markdown   |        392 |          0 |         37 |        429 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint2_Backoffice_Sales_Integration_Plan.md                                | Markdown   |        511 |          0 |        168 |        679 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint2_CORRECTIONS_SUMMARY.md                                              | Markdown   |        170 |          0 |         63 |        233 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint2_Decomposition_And_Profit_Logic.md                                   | Markdown   |        739 |          0 |        169 |        908 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint2_FINAL_PLAN.md                                                       | Markdown   |        418 |          0 |        192 |        610 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint2_Implementation_Summary.md                                           | Markdown   |        357 |          0 |        147 |        504 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint2_Quick_Start.md                                                      | Markdown   |        377 |          0 |        167 |        544 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/Sprint2_Visual_Summary.md                                                   | Markdown   |        393 |          0 |         73 |        466 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/TZ_Expense_Payments.md                                                      | Markdown   |        239 |          0 |         64 |        303 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/TZ_Payment_Details_Dialog.md                                                | Markdown   |        436 |          0 |         93 |        529 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/SCSS_MainGuide.md                                                               | Markdown   |        250 |          0 |         60 |        310 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_4_account.md                                                              | Markdown   |        436 |          0 |        118 |        554 |
| /Users/peaker/dev/kitchen-app/backoffice/src/App.vue                                                                               | Vue        |        127 |          3 |         26 |        156 |
| /Users/peaker/dev/kitchen-app/backoffice/src/assets/vue.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/DatePicker.vue                                                       | Vue        |        157 |          1 |         17 |        175 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/ActionButton.vue                                             | Vue        |         58 |          7 |          9 |         74 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/BaseButton.vue                                               | Vue        |        128 |         45 |         21 |        194 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/LogoutButton.vue                                             | Vue        |        121 |          3 |         25 |        149 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/MenuButton.vue                                               | Vue        |         41 |          7 |          7 |         55 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/dropdowns/BaseDropdown.vue                                           | Vue        |         41 |          7 |          7 |         55 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/feedback/AppNotification.vue                                         | Vue        |        200 |          1 |         42 |        243 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/indicators/NotificationBadge.vue                                     | Vue        |        110 |          7 |         19 |        136 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/indicators/StatusChip.vue                                            | Vue        |         82 |          7 |         20 |        109 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/inputs/PinInput.vue                                                  | Vue        |        197 |          1 |         46 |        244 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/base/BaseDialog.vue                                                        | Vue        |        124 |          0 |         14 |        138 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/index.ts                                                                   | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/molecules/DateRangePicker.vue                                              | Vue        |        284 |          3 |         29 |        316 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/molecules/navigation/ActionMenu.vue                                        | Vue        |        134 |          7 |         24 |        165 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/molecules/navigation/StatusBar.vue                                         | Vue        |         72 |         10 |         15 |         97 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/AlertsBadge.vue                                                 | Vue        |        132 |          4 |         22 |        158 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/DebugStoresBadge.vue                                            | Vue        |         54 |          1 |         13 |         68 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationAccounts.vue                                          | Vue        |         78 |          1 |          6 |         85 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationMenu.vue                                              | Vue        |        311 |         49 |         39 |        399 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/StorageAlertsBadge.vue                                          | Vue        |         46 |          3 |          9 |         58 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/organisms/LazyList.vue                                                     | Vue        |        247 |         13 |         41 |        301 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/PaymentMethodDialog.vue                                   | Vue        |         85 |          0 |         11 |         96 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/PaymentMethodList.vue                                     | Vue        |         76 |          0 |         12 |         88 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxDialog.vue                                             | Vue        |         84 |          0 |          8 |         92 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxList.vue                                               | Vue        |         59 |          0 |         12 |         71 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useDialogForm.ts                                                          | TypeScript |         59 |          6 |         10 |         75 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useLazyLoading.ts                                                         | TypeScript |        249 |         15 |         50 |        314 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useMeasurementUnits.ts                                                    | TypeScript |        211 |         82 |         49 |        342 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/usePersistence.ts                                                         | TypeScript |        205 |         50 |         45 |        300 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/usePlatform.ts                                                            | TypeScript |        108 |         42 |         35 |        185 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useVuetifyBreakpoints.ts                                                  | TypeScript |         19 |          4 |          5 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/config/environment.ts                                                                 | TypeScript |        148 |         62 |         37 |        247 |
| /Users/peaker/dev/kitchen-app/backoffice/src/config/users.ts                                                                       | TypeScript |         66 |          4 |          8 |         78 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/appInitializer.ts                                                                | TypeScript |        215 |         37 |         46 |        298 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/appInitializerTests.ts                                                           | TypeScript |        443 |         84 |         93 |        620 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/initialization/DevInitializationStrategy.ts                                      | TypeScript |        409 |         39 |        110 |        558 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/initialization/ProductionInitializationStrategy.ts                               | TypeScript |        246 |         84 |         77 |        407 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/initialization/dependencies.ts                                                   | TypeScript |         95 |         83 |         41 |        219 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/initialization/index.ts                                                          | TypeScript |          4 |          1 |          2 |          7 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/initialization/types.ts                                                          | TypeScript |         42 |         34 |         11 |         87 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/users.ts                                                                         | TypeScript |         59 |         33 |         15 |        107 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/config.ts                                                                    | TypeScript |         33 |          1 |         11 |         45 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/converters.ts                                                                | TypeScript |         45 |          1 |          4 |         50 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/services/base.service.ts                                                     | TypeScript |         81 |          1 |         10 |         92 |
