Date : 2025-11-08 16:42:50
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 411 files,  121088 codes, 10470 comments, 22255 blanks, all 153813 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        192 |     59,071 |      1,730 |      8,993 |     69,794 |
| TypeScript |        181 |     45,724 |      8,637 |      8,794 |     63,155 |
| Markdown   |         34 |     14,262 |          0 |      4,379 |     18,641 |
| JSON       |          1 |      1,476 |          0 |          1 |      1,477 |
| SCSS       |          2 |        554 |        103 |         88 |        745 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        411 |    121,088 |     10,470 |     22,255 |    153,813 |
| . (Files)                                                                                                                          |          3 |        163 |         16 |         41 |        220 |
| About                                                                                                                              |         34 |     14,262 |          0 |      4,379 |     18,641 |
| About (Files)                                                                                                                      |          2 |        686 |          0 |        178 |        864 |
| About/BACKOFFICE                                                                                                                   |          4 |      2,948 |          0 |        984 |      3,932 |
| About/Base                                                                                                                         |          4 |      1,227 |          0 |        368 |      1,595 |
| About/POS                                                                                                                          |         24 |      9,401 |          0 |      2,849 |     12,250 |
| assets                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                                         |         25 |      2,922 |        177 |        469 |      3,568 |
| components (Files)                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| components/atoms                                                                                                                   |         10 |      1,135 |         86 |        213 |      1,434 |
| components/atoms (Files)                                                                                                           |          1 |        157 |          1 |         17 |        175 |
| components/atoms/buttons                                                                                                           |          4 |        348 |         62 |         62 |        472 |
| components/atoms/dropdowns                                                                                                         |          1 |         41 |          7 |          7 |         55 |
| components/atoms/feedback                                                                                                          |          1 |        200 |          1 |         42 |        243 |
| components/atoms/indicators                                                                                                        |          2 |        192 |         14 |         39 |        245 |
| components/atoms/inputs                                                                                                            |          1 |        197 |          1 |         46 |        244 |
| components/base                                                                                                                    |          1 |        124 |          0 |         14 |        138 |
| components/molecules                                                                                                               |          3 |        490 |         20 |         68 |        578 |
| components/molecules (Files)                                                                                                       |          1 |        284 |          3 |         29 |        316 |
| components/molecules/navigation                                                                                                    |          2 |        206 |         17 |         39 |        262 |
| components/navigation                                                                                                              |          5 |        621 |         58 |         89 |        768 |
| components/organisms                                                                                                               |          1 |        247 |         13 |         41 |        301 |
| components/payment-settings                                                                                                        |          4 |        304 |          0 |         43 |        347 |
| composables                                                                                                                        |          6 |        851 |        199 |        194 |      1,244 |
| config                                                                                                                             |          2 |        214 |         66 |         45 |        325 |
| core                                                                                                                               |          8 |      1,513 |        395 |        395 |      2,303 |
| core (Files)                                                                                                                       |          3 |        717 |        154 |        154 |      1,025 |
| core/initialization                                                                                                                |          5 |        796 |        241 |        241 |      1,278 |
| firebase                                                                                                                           |          3 |        159 |          3 |         25 |        187 |
| firebase (Files)                                                                                                                   |          2 |         78 |          2 |         15 |         95 |
| firebase/services                                                                                                                  |          1 |         81 |          1 |         10 |         92 |
| layouts                                                                                                                            |          8 |        404 |         34 |         72 |        510 |
| layouts (Files)                                                                                                                    |          4 |        174 |          8 |         32 |        214 |
| layouts/pos                                                                                                                        |          4 |        230 |         26 |         40 |        296 |
| plugins                                                                                                                            |          1 |        101 |          1 |          2 |        104 |
| repositories                                                                                                                       |          4 |        577 |        226 |        151 |        954 |
| repositories/base                                                                                                                  |          4 |        577 |        226 |        151 |        954 |
| router                                                                                                                             |          3 |        417 |         46 |         38 |        501 |
| router (Files)                                                                                                                     |          2 |        299 |         32 |         26 |        357 |
| router/guards                                                                                                                      |          1 |        118 |         14 |         12 |        144 |
| services                                                                                                                           |          5 |        217 |          6 |         50 |        273 |
| stores                                                                                                                             |        125 |     41,380 |      6,962 |      7,491 |     55,833 |
| stores (Files)                                                                                                                     |          1 |        147 |          4 |         27 |        178 |
| stores/account                                                                                                                     |          8 |      3,581 |        282 |        548 |      4,411 |
| stores/account (Files)                                                                                                             |          7 |      3,330 |        241 |        485 |      4,056 |
| stores/account/composables                                                                                                         |          1 |        251 |         41 |         63 |        355 |
| stores/auth                                                                                                                        |          8 |        665 |        167 |        161 |        993 |
| stores/auth (Files)                                                                                                                |          3 |        383 |         76 |         91 |        550 |
| stores/auth/composables                                                                                                            |          3 |        100 |         44 |         32 |        176 |
| stores/auth/services                                                                                                               |          2 |        182 |         47 |         38 |        267 |
| stores/counteragents                                                                                                               |          8 |      2,220 |        394 |        473 |      3,087 |
| stores/counteragents (Files)                                                                                                       |          4 |      1,360 |        206 |        322 |      1,888 |
| stores/counteragents/composables                                                                                                   |          1 |         76 |         30 |         17 |        123 |
| stores/counteragents/integrations                                                                                                  |          1 |        218 |         51 |         61 |        330 |
| stores/counteragents/mock                                                                                                          |          1 |        347 |         74 |         33 |        454 |
| stores/counteragents/services                                                                                                      |          1 |        219 |         33 |         40 |        292 |
| stores/debug                                                                                                                       |          6 |      2,456 |        422 |        414 |      3,292 |
| stores/debug (Files)                                                                                                               |          4 |      2,010 |        254 |        329 |      2,593 |
| stores/debug/composables                                                                                                           |          2 |        446 |        168 |         85 |        699 |
| stores/menu                                                                                                                        |          6 |      2,956 |        164 |        187 |      3,307 |
| stores/menu (Files)                                                                                                                |          5 |      1,480 |        164 |        186 |      1,830 |
| stores/menu/base                                                                                                                   |          1 |      1,476 |          0 |          1 |      1,477 |
| stores/pos                                                                                                                         |         23 |      6,069 |      1,631 |      1,148 |      8,848 |
| stores/pos (Files)                                                                                                                 |          2 |        588 |         77 |        103 |        768 |
| stores/pos/core                                                                                                                    |          1 |         79 |         37 |         21 |        137 |
| stores/pos/mocks                                                                                                                   |          1 |        258 |         25 |         13 |        296 |
| stores/pos/orders                                                                                                                  |          5 |      1,932 |        497 |        382 |      2,811 |
| stores/pos/orders (Files)                                                                                                          |          3 |      1,423 |        291 |        262 |      1,976 |
| stores/pos/orders/composables                                                                                                      |          2 |        509 |        206 |        120 |        835 |
| stores/pos/payments                                                                                                                |          3 |        683 |        172 |        138 |        993 |
| stores/pos/service                                                                                                                 |          1 |        267 |         60 |         58 |        385 |
| stores/pos/shifts                                                                                                                  |          6 |      1,513 |        620 |        315 |      2,448 |
| stores/pos/tables                                                                                                                  |          4 |        749 |        143 |        118 |      1,010 |
| stores/pos/tables (Files)                                                                                                          |          3 |        648 |         88 |         95 |        831 |
| stores/pos/tables/composables                                                                                                      |          1 |        101 |         55 |         23 |        179 |
| stores/preparation                                                                                                                 |          6 |      2,475 |        249 |        407 |      3,131 |
| stores/preparation (Files)                                                                                                         |          5 |      2,092 |        167 |        344 |      2,603 |
| stores/preparation/composables                                                                                                     |          1 |        383 |         82 |         63 |        528 |
| stores/productsStore                                                                                                               |          9 |      2,496 |        331 |        489 |      3,316 |
| stores/productsStore (Files)                                                                                                       |          4 |      1,301 |        196 |        256 |      1,753 |
| stores/productsStore/composables                                                                                                   |          5 |      1,195 |        135 |        233 |      1,563 |
| stores/recipes                                                                                                                     |         12 |      3,406 |        718 |        715 |      4,839 |
| stores/recipes (Files)                                                                                                             |          6 |      1,553 |        233 |        276 |      2,062 |
| stores/recipes/composables                                                                                                         |          6 |      1,853 |        485 |        439 |      2,777 |
| stores/sales                                                                                                                       |         10 |      1,683 |        327 |        259 |      2,269 |
| stores/sales (Files)                                                                                                               |          4 |        666 |        129 |         94 |        889 |
| stores/sales/composables                                                                                                           |          1 |        200 |         46 |         34 |        280 |
| stores/sales/recipeWriteOff                                                                                                        |          5 |        817 |        152 |        131 |      1,100 |
| stores/sales/recipeWriteOff (Files)                                                                                                |          4 |        600 |        104 |         84 |        788 |
| stores/sales/recipeWriteOff/composables                                                                                            |          1 |        217 |         48 |         47 |        312 |
| stores/shared                                                                                                                      |          5 |      2,825 |        343 |        487 |      3,655 |
| stores/storage                                                                                                                     |          8 |      3,441 |        622 |        694 |      4,757 |
| stores/storage (Files)                                                                                                             |          5 |      2,250 |        351 |        464 |      3,065 |
| stores/storage/composables                                                                                                         |          3 |      1,191 |        271 |        230 |      1,692 |
| stores/supplier_2                                                                                                                  |         15 |      6,960 |      1,308 |      1,482 |      9,750 |
| stores/supplier_2 (Files)                                                                                                          |          4 |      2,616 |        280 |        556 |      3,452 |
| stores/supplier_2/__tests__                                                                                                        |          1 |        363 |         22 |         55 |        440 |
| stores/supplier_2/composables                                                                                                      |          5 |      2,892 |        792 |        643 |      4,327 |
| stores/supplier_2/integrations                                                                                                     |          4 |        926 |        132 |        195 |      1,253 |
| stores/supplier_2/types                                                                                                            |          1 |        163 |         82 |         33 |        278 |
| styles                                                                                                                             |          2 |        554 |        103 |         88 |        745 |
| types                                                                                                                              |          9 |        328 |         66 |         52 |        446 |
| utils                                                                                                                              |          7 |      1,154 |        369 |        256 |      1,779 |
| views                                                                                                                              |        165 |     55,871 |      1,801 |      8,507 |     66,179 |
| views (Files)                                                                                                                      |          2 |        228 |          9 |         39 |        276 |
| views/Preparation                                                                                                                  |         17 |      6,246 |        316 |        852 |      7,414 |
| views/Preparation (Files)                                                                                                          |          1 |        511 |         16 |         80 |        607 |
| views/Preparation/components                                                                                                       |         16 |      5,735 |        300 |        772 |      6,807 |
| views/Preparation/components (Files)                                                                                               |         12 |      4,341 |        260 |        562 |      5,163 |
| views/Preparation/components/writeoff                                                                                              |          4 |      1,394 |         40 |        210 |      1,644 |
| views/accounts                                                                                                                     |         16 |      3,441 |         73 |        490 |      4,004 |
| views/accounts (Files)                                                                                                             |          2 |        730 |         18 |        108 |        856 |
| views/accounts/components                                                                                                          |         14 |      2,711 |         55 |        382 |      3,148 |
| views/accounts/components/detail                                                                                                   |          2 |        294 |          0 |         41 |        335 |
| views/accounts/components/dialogs                                                                                                  |          8 |      1,679 |         43 |        230 |      1,952 |
| views/accounts/components/dialogs (Files)                                                                                          |          6 |      1,325 |         30 |        168 |      1,523 |
| views/accounts/components/dialogs/transaction-detail                                                                               |          2 |        354 |         13 |         62 |        429 |
| views/accounts/components/list                                                                                                     |          4 |        738 |         12 |        111 |        861 |
| views/auth                                                                                                                         |          2 |        263 |          5 |         63 |        331 |
| views/backoffice                                                                                                                   |          3 |      1,066 |         22 |        125 |      1,213 |
| views/backoffice/inventory                                                                                                         |          1 |        405 |          8 |         48 |        461 |
| views/backoffice/sales                                                                                                             |          2 |        661 |         14 |         77 |        752 |
| views/counteragents                                                                                                                |          9 |      3,621 |        100 |        519 |      4,240 |
| views/counteragents (Files)                                                                                                        |          1 |        293 |         13 |         48 |        354 |
| views/counteragents/components                                                                                                     |          8 |      3,328 |         87 |        471 |      3,886 |
| views/counteragents/components/counteragents                                                                                       |          6 |      2,828 |         73 |        396 |      3,297 |
| views/counteragents/components/dialogs                                                                                             |          1 |        335 |          8 |         49 |        392 |
| views/counteragents/components/shared                                                                                              |          1 |        165 |          6 |         26 |        197 |
| views/debug                                                                                                                        |          3 |      1,419 |         50 |        233 |      1,702 |
| views/debug (Files)                                                                                                                |          1 |        488 |         27 |         62 |        577 |
| views/debug/components                                                                                                             |          2 |        931 |         23 |        171 |      1,125 |
| views/menu                                                                                                                         |          5 |      1,666 |         31 |        214 |      1,911 |
| views/menu (Files)                                                                                                                 |          1 |        347 |          7 |         48 |        402 |
| views/menu/components                                                                                                              |          4 |      1,319 |         24 |        166 |      1,509 |
| views/payments                                                                                                                     |          2 |        430 |         17 |         70 |        517 |
| views/payments/components                                                                                                          |          2 |        430 |         17 |         70 |        517 |
| views/pos                                                                                                                          |         33 |      9,565 |        242 |      1,667 |     11,474 |
| views/pos (Files)                                                                                                                  |          1 |        449 |          8 |         72 |        529 |
| views/pos/components                                                                                                               |          4 |      1,038 |         32 |        181 |      1,251 |
| views/pos/menu                                                                                                                     |          3 |        819 |         21 |        146 |        986 |
| views/pos/menu (Files)                                                                                                             |          1 |        331 |          9 |         48 |        388 |
| views/pos/menu/components                                                                                                          |          2 |        488 |         12 |         98 |        598 |
| views/pos/order                                                                                                                    |         13 |      3,366 |         80 |        595 |      4,041 |
| views/pos/order (Files)                                                                                                            |          1 |        819 |         14 |        140 |        973 |
| views/pos/order/components                                                                                                         |          6 |      2,102 |         55 |        390 |      2,547 |
| views/pos/order/dialogs                                                                                                            |          6 |        445 |         11 |         65 |        521 |
| views/pos/payment                                                                                                                  |          2 |        442 |         13 |         72 |        527 |
| views/pos/payment (Files)                                                                                                          |          1 |        292 |         10 |         44 |        346 |
| views/pos/payment/widgets                                                                                                          |          1 |        150 |          3 |         28 |        181 |
| views/pos/shifts                                                                                                                   |          5 |      1,661 |         60 |        269 |      1,990 |
| views/pos/shifts (Files)                                                                                                           |          1 |        409 |         10 |         59 |        478 |
| views/pos/shifts/dialogs                                                                                                           |          4 |      1,252 |         50 |        210 |      1,512 |
| views/pos/tables                                                                                                                   |          5 |      1,790 |         28 |        332 |      2,150 |
| views/pos/tables (Files)                                                                                                           |          3 |      1,190 |         18 |        215 |      1,423 |
| views/pos/tables/components                                                                                                        |          1 |        396 |          5 |         76 |        477 |
| views/pos/tables/dialogs                                                                                                           |          1 |        204 |          5 |         41 |        250 |
| views/products                                                                                                                     |         10 |      4,153 |        105 |        551 |      4,809 |
| views/products (Files)                                                                                                             |          1 |        362 |          9 |         50 |        421 |
