Date : 2025-08-27 20:21:23
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 239 files,  69958 codes, 5785 comments, 11762 blanks, all 87505 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| views/debug                                                                                                           |          3 |      1,419 |         50 |        233 |      1,702 |
| views/debug (Files)                                                                                                   |          1 |        488 |         27 |         62 |        577 |
| views/debug/components                                                                                                |          2 |        931 |         23 |        171 |      1,125 |
| views/menu                                                                                                            |          5 |      1,663 |         31 |        214 |      1,908 |
| views/menu (Files)                                                                                                    |          1 |        347 |          7 |         48 |        402 |
| views/menu/components                                                                                                 |          4 |      1,316 |         24 |        166 |      1,506 |
| views/products                                                                                                        |          8 |      3,303 |         94 |        458 |      3,855 |
| views/products (Files)                                                                                                |          1 |        257 |          9 |         41 |        307 |
| views/products/components                                                                                             |          7 |      3,046 |         85 |        417 |      3,548 |
| views/recipes                                                                                                         |         13 |      4,167 |         90 |        596 |      4,853 |
| views/recipes (Files)                                                                                                 |          1 |        649 |         17 |         90 |        756 |
| views/recipes/components                                                                                              |         12 |      3,518 |         73 |        506 |      4,097 |
| views/recipes/components (Files)                                                                                      |          4 |      1,486 |         33 |        228 |      1,747 |
| views/recipes/components/widgets                                                                                      |          8 |      2,032 |         40 |        278 |      2,350 |
| views/storage                                                                                                         |         21 |      7,726 |        377 |      1,090 |      9,193 |
| views/storage (Files)                                                                                                 |          1 |        671 |         14 |         80 |        765 |
| views/storage/components                                                                                              |         20 |      7,055 |        363 |      1,010 |      8,428 |
| views/storage/components (Files)                                                                                      |         12 |      3,934 |        266 |        550 |      4,750 |
| views/storage/components/tabs                                                                                         |          1 |        432 |         13 |         52 |        497 |
| views/storage/components/widgets                                                                                      |          1 |        424 |         22 |         43 |        489 |
| views/storage/components/writeoff                                                                                     |          6 |      2,265 |         62 |        365 |      2,692 |
| views/supplier_2                                                                                                      |         10 |      5,552 |        169 |        862 |      6,583 |
| views/supplier_2 (Files)                                                                                              |          1 |        605 |         14 |         96 |        715 |
| views/supplier_2/components                                                                                           |          9 |      4,947 |        155 |        766 |      5,868 |
| views/supplier_2/components/orders                                                                                    |          2 |      1,476 |         47 |        223 |      1,746 |
| views/supplier_2/components/procurement                                                                               |          2 |        822 |         33 |        122 |        977 |
| views/supplier_2/components/receipts                                                                                  |          4 |      2,204 |         62 |        372 |      2,638 |
| views/supplier_2/components/shared                                                                                    |          1 |        445 |         13 |         49 |        507 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/peaker/dev/kitchen-app/backoffice/src/About/About.md                                                           | Markdown   |         22 |          0 |          6 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_1_road.md                                                    | Markdown   |        126 |          0 |         43 |        169 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_4.md                                                         | Markdown   |        474 |          0 |        162 |        636 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_5.md                                                         | Markdown   |        481 |          0 |        122 |        603 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_5_3.md                                                       | Markdown   |        552 |          0 |        136 |        688 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_5_31.md                                                      | Markdown   |      1,339 |          0 |        299 |      1,638 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_6.md                                                         | Markdown   |        518 |          0 |        110 |        628 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_6_1.md                                                       | Markdown   |        739 |          0 |        152 |        891 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_7_1.md                                                       | Markdown   |        244 |          0 |         74 |        318 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_8_Supplier.md                                                | Markdown   |        186 |          0 |         72 |        258 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Style.md                                                           | Markdown   |         96 |          0 |         31 |        127 |
| /Users/peaker/dev/kitchen-app/backoffice/src/App.vue                                                                  | Vue        |         18 |          0 |          4 |         22 |
| /Users/peaker/dev/kitchen-app/backoffice/src/assets/vue.svg                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/detail/AccountOperations.vue                         | Vue        |        173 |          0 |         20 |        193 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/detail/AccountOperationsFilter.vue                   | Vue        |        121 |          0 |         21 |        142 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/AccountDialog.vue                            | Vue        |        173 |          0 |         19 |        192 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/CorrectionDialog.vue                         | Vue        |        153 |          4 |         20 |        177 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/OperationDialog.vue                          | Vue        |        179 |          2 |         20 |        201 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/TransferDialog.vue                           | Vue        |        114 |          0 |          9 |        123 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/AccountList.vue                                 | Vue        |        195 |          3 |         25 |        223 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/AccountListToolbar.vue                          | Vue        |         46 |          0 |          8 |         54 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/PaymentConfirmationDialog.vue                   | Vue        |        270 |          4 |         37 |        311 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/PendingPaymentsWidget.vue                       | Vue        |        196 |          5 |         33 |        234 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/auth/PinInput.vue                                             | Vue        |         91 |          0 |         16 |        107 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/base/BaseDialog.vue                                           | Vue        |        124 |          0 |         14 |        138 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/index.ts                                                      | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/AlertsBadge.vue                                    | Vue        |        132 |          4 |         22 |        158 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/DebugStoresBadge.vue                               | Vue        |         54 |          1 |         13 |         68 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationAccounts.vue                             | Vue        |         78 |          1 |          6 |         85 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationMenu.vue                                 | Vue        |        264 |         45 |         35 |        344 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/StorageAlertsBadge.vue                             | Vue        |         46 |          3 |          9 |         58 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/PaymentMethodDialog.vue                      | Vue        |         85 |          0 |         11 |         96 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/PaymentMethodList.vue                        | Vue        |         76 |          0 |         12 |         88 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxDialog.vue                                | Vue        |         84 |          0 |          8 |         92 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxList.vue                                  | Vue        |         59 |          0 |         12 |         71 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useDialogForm.ts                                             | TypeScript |         59 |          6 |         10 |         75 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useMeasurementUnits.ts                                       | TypeScript |        211 |         82 |         49 |        342 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useVuetifyBreakpoints.ts                                     | TypeScript |         19 |          4 |          5 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/config/users.ts                                                          | TypeScript |         66 |          4 |          8 |         78 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/appInitializer.ts                                                   | TypeScript |        359 |         61 |         88 |        508 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/appInitializerTests.ts                                              | TypeScript |        469 |         88 |        100 |        657 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/config.ts                                                       | TypeScript |         33 |          1 |         11 |         45 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/converters.ts                                                   | TypeScript |         45 |          1 |          4 |         50 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/services/base.service.ts                                        | TypeScript |         81 |          1 |         10 |         92 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/AuthLayout.vue                                                   | Vue        |         23 |          1 |          4 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/EmptyLayout.vue                                                  | Vue        |         12 |          1 |          3 |         16 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/MainLayout.vue                                                   | Vue        |         32 |          1 |          7 |         40 |
| /Users/peaker/dev/kitchen-app/backoffice/src/main.ts                                                                  | TypeScript |         45 |         14 |         18 |         77 |
| /Users/peaker/dev/kitchen-app/backoffice/src/plugins/vuetify.ts                                                       | TypeScript |         55 |          4 |          2 |         61 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/guards/auth.guard.ts                                              | TypeScript |         35 |          1 |          6 |         42 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/index.ts                                                          | TypeScript |        172 |         12 |          7 |        191 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/types.ts                                                          | TypeScript |         15 |          1 |          4 |         20 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/auth.service.ts                                                 | TypeScript |         80 |          2 |         18 |        100 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/index.ts                                                        | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/payment-method.service.ts                                       | TypeScript |         20 |          1 |          5 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/session.service.ts                                              | TypeScript |         96 |          2 |         21 |        119 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/tax.service.ts                                                  | TypeScript |         20 |          1 |          5 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/index.ts                                                  | TypeScript |         42 |          8 |          7 |         57 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/mock.ts                                                   | TypeScript |        736 |          6 |         40 |        782 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/paymentMock.ts                                            | TypeScript |        269 |         19 |         30 |        318 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/service.ts                                                | TypeScript |        567 |         30 |        117 |        714 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/store.ts                                                  | TypeScript |        438 |         29 |         84 |        551 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/types.ts                                                  | TypeScript |        199 |          7 |         33 |        239 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth.store.ts                                                     | TypeScript |        104 |          4 |         16 |        124 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsService.ts                             | TypeScript |        452 |         42 |        113 |        607 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsStore.ts                               | TypeScript |        523 |         87 |        127 |        737 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/index.ts                                            | TypeScript |        167 |         20 |         34 |        221 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/mock/counteragentsMock.ts                           | TypeScript |        347 |         74 |         33 |        454 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/types.ts                                            | TypeScript |        150 |         50 |         39 |        239 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/composables/useDebugFormatting.ts                           | TypeScript |        295 |         78 |         48 |        421 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/composables/useDebugStores.ts                               | TypeScript |        177 |         97 |         47 |        321 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/debugService.ts                                             | TypeScript |      1,203 |         93 |        164 |      1,460 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/debugStore.ts                                               | TypeScript |        358 |         88 |         80 |        526 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/index.ts                                                    | TypeScript |         23 |          6 |          6 |         35 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/types.ts                                                    | TypeScript |        206 |         32 |         34 |        272 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/index.ts                                                          | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/index.ts                                                     | TypeScript |         42 |          8 |          7 |         57 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuMock.ts                                                  | TypeScript |        578 |         59 |         23 |        660 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuService.ts                                               | TypeScript |        345 |         34 |         55 |        434 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuStore.ts                                                 | TypeScript |        321 |         28 |         59 |        408 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/types.ts                                                     | TypeScript |        177 |         34 |         38 |        249 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/payment-settings.store.ts                                         | TypeScript |        147 |          4 |         27 |        178 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/composables/usePreparationWriteOff.ts                 | TypeScript |        383 |         82 |         63 |        528 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/index.ts                                              | TypeScript |         40 |         13 |          7 |         60 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationMock.ts                                    | TypeScript |        253 |         18 |         32 |        303 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationService.ts                                 | TypeScript |        925 |         55 |        162 |      1,142 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationStore.ts                                   | TypeScript |        555 |         61 |        113 |        729 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/types.ts                                              | TypeScript |        319 |         20 |         30 |        369 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/index.ts                                | TypeScript |          4 |          3 |          3 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductConsumption.ts                | TypeScript |        251 |         30 |         54 |        335 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductPriceHistory.ts               | TypeScript |        298 |         43 |         60 |        401 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductUsage.ts                      | TypeScript |        389 |         33 |         69 |        491 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useStockRecommendations.ts              | TypeScript |        253 |         26 |         47 |        326 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/index.ts                                            | TypeScript |         13 |          6 |          7 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsMock.ts                                     | TypeScript |        308 |         26 |         25 |        359 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsService.ts                                  | TypeScript |        124 |         29 |         20 |        173 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsStore.ts                                    | TypeScript |        355 |         55 |         82 |        492 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/types.ts                                            | TypeScript |        285 |         49 |         60 |        394 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useCostCalculation.ts                         | TypeScript |        550 |         84 |        124 |        758 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useMenuRecipeLinks.ts                         | TypeScript |        145 |         51 |         37 |        233 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/usePreparations.ts                            | TypeScript |        360 |        105 |         81 |        546 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipeIntegration.ts                       | TypeScript |        186 |         65 |         55 |        306 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipes.ts                                 | TypeScript |        523 |        132 |        115 |        770 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useUnits.ts                                   | TypeScript |         83 |         53 |         34 |        170 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/index.ts                                                  | TypeScript |          6 |          2 |          2 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesMock.ts                                            | TypeScript |        520 |         24 |         29 |        573 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesService.ts                                         | TypeScript |        257 |         22 |         59 |        338 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesStore.ts                                           | TypeScript |        421 |         85 |        109 |        615 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/types.ts                                                  | TypeScript |        318 |         95 |         69 |        482 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/unitsMock.ts                                              | TypeScript |         24 |          3 |          6 |         33 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/index.ts                                                   | TypeScript |          8 |          4 |          4 |         16 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/mockDataCoordinator.ts                                     | TypeScript |        903 |         99 |        203 |      1,205 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/productDefinitions.ts                                      | TypeScript |        484 |         71 |        118 |        673 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/supplierDefinitions.ts                                     | TypeScript |        436 |         40 |         41 |        517 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/composables/useWriteOff.ts                                | TypeScript |        423 |         84 |         71 |        578 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/index.ts                                                  | TypeScript |         37 |          6 |          6 |         49 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageMock.ts                                            | TypeScript |        561 |         32 |         46 |        639 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageService.ts                                         | TypeScript |        926 |         69 |        169 |      1,164 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageStore.ts                                           | TypeScript |        528 |         61 |        112 |        701 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/types.ts                                                  | TypeScript |        286 |         19 |         30 |        335 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/__tests__/supplierIntegration.test.ts                  | TypeScript |        363 |         22 |         55 |        440 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useOrderAssistant.ts                       | TypeScript |      1,090 |        182 |        235 |      1,507 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useProcurementRequests.ts                  | TypeScript |        317 |        113 |         65 |        495 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/usePurchaseOrders.ts                       | TypeScript |        426 |        188 |        108 |        722 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useReceipts.ts                             | TypeScript |        547 |        143 |        116 |        806 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/index.ts                                               | TypeScript |        144 |         54 |         39 |        237 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/mock/supplierMock.ts                                   | TypeScript |        360 |         32 |         83 |        475 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierService.ts                                     | TypeScript |        700 |         95 |        150 |        945 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierStore.ts                                       | TypeScript |      1,114 |        220 |        251 |      1,585 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types.ts                                               | TypeScript |        301 |         55 |         74 |        430 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types/supplierIntegrationTypes.ts                      | TypeScript |        163 |         82 |         33 |        278 |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/main.scss                                                         | SCSS       |         15 |          3 |          4 |         22 |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/variables.scss                                                    | SCSS       |         25 |          2 |          4 |         31 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/auth.ts                                                            | TypeScript |         38 |          1 |          8 |         47 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/bill.ts                                                            | TypeScript |         29 |          1 |          4 |         34 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/common.ts                                                          | TypeScript |          8 |          1 |          1 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/customer.ts                                                        | TypeScript |          7 |          1 |          1 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/index.ts                                                           | TypeScript |          7 |          1 |          1 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/measurementUnits.ts                                                | TypeScript |        211 |         58 |         35 |        304 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/payment.ts                                                         | TypeScript |         22 |          1 |          4 |         27 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/scss.d.ts                                                          | TypeScript |         15 |          1 |          1 |         17 |
