Date : 2025-08-27 20:21:23
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 239 files,  69958 codes, 5785 comments, 11762 blanks, all 87505 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        112 |     36,069 |      1,028 |      5,102 |     42,199 |
| TypeScript |        113 |     29,071 |      4,752 |      5,445 |     39,268 |
| Markdown   |         11 |      4,777 |          0 |      1,207 |      5,984 |
| SCSS       |          2 |         40 |          5 |          8 |         53 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        239 |     69,958 |      5,785 |     11,762 |     87,505 |
| . (Files)                                                                                                             |          3 |         63 |         15 |         23 |        101 |
| About                                                                                                                 |         11 |      4,777 |          0 |      1,207 |      5,984 |
| assets                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                            |         22 |      2,714 |         72 |        371 |      3,157 |
| components (Files)                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| components/accounts                                                                                                   |         10 |      1,620 |         18 |        212 |      1,850 |
| components/accounts/detail                                                                                            |          2 |        294 |          0 |         41 |        335 |
| components/accounts/dialogs                                                                                           |          4 |        619 |          6 |         68 |        693 |
| components/accounts/list                                                                                              |          4 |        707 |         12 |        103 |        822 |
| components/auth                                                                                                       |          1 |         91 |          0 |         16 |        107 |
| components/base                                                                                                       |          1 |        124 |          0 |         14 |        138 |
| components/navigation                                                                                                 |          5 |        574 |         54 |         85 |        713 |
| components/payment-settings                                                                                           |          4 |        304 |          0 |         43 |        347 |
| composables                                                                                                           |          3 |        289 |         92 |         64 |        445 |
| config                                                                                                                |          1 |         66 |          4 |          8 |         78 |
| core                                                                                                                  |          2 |        828 |        149 |        188 |      1,165 |
| firebase                                                                                                              |          3 |        159 |          3 |         25 |        187 |
| firebase (Files)                                                                                                      |          2 |         78 |          2 |         15 |         95 |
| firebase/services                                                                                                     |          1 |         81 |          1 |         10 |         92 |
| layouts                                                                                                               |          3 |         67 |          3 |         14 |         84 |
| plugins                                                                                                               |          1 |         55 |          4 |          2 |         61 |
| router                                                                                                                |          3 |        222 |         14 |         17 |        253 |
| router (Files)                                                                                                        |          2 |        187 |         13 |         11 |        211 |
| router/guards                                                                                                         |          1 |         35 |          1 |          6 |         42 |
| services                                                                                                              |          5 |        217 |          6 |         50 |        273 |
| stores                                                                                                                |         74 |     26,132 |      3,878 |      4,825 |     34,835 |
| stores (Files)                                                                                                        |          3 |        252 |          8 |         44 |        304 |
| stores/account                                                                                                        |          6 |      2,251 |         99 |        311 |      2,661 |
| stores/counteragents                                                                                                  |          5 |      1,639 |        273 |        346 |      2,258 |
| stores/counteragents (Files)                                                                                          |          4 |      1,292 |        199 |        313 |      1,804 |
| stores/counteragents/mock                                                                                             |          1 |        347 |         74 |         33 |        454 |
| stores/debug                                                                                                          |          6 |      2,262 |        394 |        379 |      3,035 |
| stores/debug (Files)                                                                                                  |          4 |      1,790 |        219 |        284 |      2,293 |
| stores/debug/composables                                                                                              |          2 |        472 |        175 |         95 |        742 |
| stores/menu                                                                                                           |          5 |      1,463 |        163 |        182 |      1,808 |
| stores/preparation                                                                                                    |          6 |      2,475 |        249 |        407 |      3,131 |
| stores/preparation (Files)                                                                                            |          5 |      2,092 |        167 |        344 |      2,603 |
| stores/preparation/composables                                                                                        |          1 |        383 |         82 |         63 |        528 |
| stores/productsStore                                                                                                  |         10 |      2,280 |        300 |        427 |      3,007 |
| stores/productsStore (Files)                                                                                          |          5 |      1,085 |        165 |        194 |      1,444 |
| stores/productsStore/composables                                                                                      |          5 |      1,195 |        135 |        233 |      1,563 |
| stores/recipes                                                                                                        |         12 |      3,393 |        721 |        720 |      4,834 |
| stores/recipes (Files)                                                                                                |          6 |      1,546 |        231 |        274 |      2,051 |
| stores/recipes/composables                                                                                            |          6 |      1,847 |        490 |        446 |      2,783 |
| stores/shared                                                                                                         |          4 |      1,831 |        214 |        366 |      2,411 |
| stores/storage                                                                                                        |          6 |      2,761 |        271 |        434 |      3,466 |
| stores/storage (Files)                                                                                                |          5 |      2,338 |        187 |        363 |      2,888 |
| stores/storage/composables                                                                                            |          1 |        423 |         84 |         71 |        578 |
| stores/supplier_2                                                                                                     |         11 |      5,525 |      1,186 |      1,209 |      7,920 |
| stores/supplier_2 (Files)                                                                                             |          4 |      2,259 |        424 |        514 |      3,197 |
| stores/supplier_2/__tests__                                                                                           |          1 |        363 |         22 |         55 |        440 |
| stores/supplier_2/composables                                                                                         |          4 |      2,380 |        626 |        524 |      3,530 |
| stores/supplier_2/mock                                                                                                |          1 |        360 |         32 |         83 |        475 |
| stores/supplier_2/types                                                                                               |          1 |        163 |         82 |         33 |        278 |
| styles                                                                                                                |          2 |         40 |          5 |          8 |         53 |
| types                                                                                                                 |         10 |        366 |         67 |         60 |        493 |
| utils                                                                                                                 |          6 |        669 |        261 |        146 |      1,076 |
| views                                                                                                                 |         89 |     33,293 |      1,212 |      4,754 |     39,259 |
| views (Files)                                                                                                         |          3 |        201 |          5 |         38 |        244 |
| views/Preparation                                                                                                     |         17 |      6,246 |        316 |        852 |      7,414 |
| views/Preparation (Files)                                                                                             |          1 |        511 |         16 |         80 |        607 |
| views/Preparation/components                                                                                          |         16 |      5,735 |        300 |        772 |      6,807 |
| views/Preparation/components (Files)                                                                                  |         12 |      4,341 |        260 |        562 |      5,163 |
| views/Preparation/components/writeoff                                                                                 |          4 |      1,394 |         40 |        210 |      1,644 |
| views/accounts                                                                                                        |          2 |        512 |          7 |         78 |        597 |
| views/counteragents                                                                                                   |          7 |      2,504 |         73 |        333 |      2,910 |
| views/counteragents (Files)                                                                                           |          1 |        293 |         13 |         48 |        354 |
| views/counteragents/components                                                                                        |          6 |      2,211 |         60 |        285 |      2,556 |
| views/counteragents/components/counteragents                                                                          |          5 |      2,046 |         54 |        259 |      2,359 |
| views/counteragents/components/shared                                                                                 |          1 |        165 |          6 |         26 |        197 |
