Date : 2025-08-12 00:02:37
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 233 files,  68426 codes, 4958 comments, 10958 blanks, all 84342 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        116 |     42,016 |      1,086 |      5,637 |     48,739 |
| TypeScript |        104 |     21,778 |      3,867 |      4,178 |     29,823 |
| Markdown   |         10 |      4,591 |          0 |      1,135 |      5,726 |
| SCSS       |          2 |         40 |          5 |          8 |         53 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        233 |     68,426 |      4,958 |     10,958 |     84,342 |
| . (Files)                                                                                                              |          3 |         63 |         15 |         23 |        101 |
| About                                                                                                                  |         10 |      4,591 |          0 |      1,135 |      5,726 |
| assets                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                             |         21 |      2,613 |         40 |        352 |      3,005 |
| components (Files)                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| components/accounts                                                                                                    |         10 |      1,620 |         18 |        212 |      1,850 |
| components/accounts/detail                                                                                             |          2 |        294 |          0 |         41 |        335 |
| components/accounts/dialogs                                                                                            |          4 |        619 |          6 |         68 |        693 |
| components/accounts/list                                                                                               |          4 |        707 |         12 |        103 |        822 |
| components/auth                                                                                                        |          1 |         91 |          0 |         16 |        107 |
| components/base                                                                                                        |          1 |        124 |          0 |         14 |        138 |
| components/navigation                                                                                                  |          4 |        473 |         22 |         66 |        561 |
| components/payment-settings                                                                                            |          4 |        304 |          0 |         43 |        347 |
| composables                                                                                                            |          3 |        289 |         92 |         64 |        445 |
| config                                                                                                                 |          1 |         66 |          4 |          8 |         78 |
| core                                                                                                                   |          1 |        319 |         57 |         75 |        451 |
| firebase                                                                                                               |          3 |        159 |          3 |         25 |        187 |
| firebase (Files)                                                                                                       |          2 |         78 |          2 |         15 |         95 |
| firebase/services                                                                                                      |          1 |         81 |          1 |         10 |         92 |
| layouts                                                                                                                |          3 |         67 |          3 |         14 |         84 |
| plugins                                                                                                                |          1 |         55 |          4 |          2 |         61 |
| router                                                                                                                 |          3 |        197 |         10 |         15 |        222 |
| router (Files)                                                                                                         |          2 |        162 |          9 |          9 |        180 |
| router/guards                                                                                                          |          1 |         35 |          1 |          6 |         42 |
| services                                                                                                               |          5 |        217 |          6 |         50 |        273 |
| stores                                                                                                                 |         64 |     19,091 |      2,957 |      3,602 |     25,650 |
| stores (Files)                                                                                                         |          3 |        252 |          8 |         44 |        304 |
| stores/account                                                                                                         |          6 |      2,251 |         99 |        311 |      2,661 |
| stores/counteragents                                                                                                   |          5 |      1,639 |        273 |        346 |      2,258 |
| stores/counteragents (Files)                                                                                           |          4 |      1,292 |        199 |        313 |      1,804 |
| stores/counteragents/mock                                                                                              |          1 |        347 |         74 |         33 |        454 |
| stores/menu                                                                                                            |          5 |      1,463 |        163 |        182 |      1,808 |
| stores/preparation                                                                                                     |          5 |      1,598 |        225 |        326 |      2,149 |
| stores/productsStore                                                                                                   |         10 |      2,280 |        300 |        427 |      3,007 |
| stores/productsStore (Files)                                                                                           |          5 |      1,085 |        165 |        194 |      1,444 |
| stores/productsStore/composables                                                                                       |          5 |      1,195 |        135 |        233 |      1,563 |
| stores/recipes                                                                                                         |         12 |      3,393 |        721 |        720 |      4,834 |
| stores/recipes (Files)                                                                                                 |          6 |      1,546 |        231 |        274 |      2,051 |
| stores/recipes/composables                                                                                             |          6 |      1,847 |        490 |        446 |      2,783 |
| stores/shared                                                                                                          |          3 |        921 |        159 |        238 |      1,318 |
| stores/storage                                                                                                         |          6 |      2,339 |        266 |        393 |      2,998 |
| stores/storage (Files)                                                                                                 |          5 |      1,991 |        198 |        343 |      2,532 |
| stores/storage/composables                                                                                             |          1 |        348 |         68 |         50 |        466 |
| stores/supplier_2                                                                                                      |          9 |      2,955 |        743 |        615 |      4,313 |
| stores/supplier_2 (Files)                                                                                              |          4 |      1,290 |        219 |        260 |      1,769 |
| stores/supplier_2/composables                                                                                          |          4 |      1,305 |        492 |        272 |      2,069 |
| stores/supplier_2/mock                                                                                                 |          1 |        360 |         32 |         83 |        475 |
| styles                                                                                                                 |          2 |         40 |          5 |          8 |         53 |
| types                                                                                                                  |         10 |        366 |         67 |         60 |        493 |
| utils                                                                                                                  |          6 |        445 |        177 |        111 |        733 |
| views                                                                                                                  |         96 |     39,847 |      1,518 |      5,414 |     46,779 |
| views (Files)                                                                                                          |          3 |        201 |          5 |         38 |        244 |
| views/Preparation                                                                                                      |         13 |      4,503 |        269 |        593 |      5,365 |
| views/Preparation (Files)                                                                                              |          1 |        439 |         14 |         64 |        517 |
| views/Preparation/components                                                                                           |         12 |      4,064 |        255 |        529 |      4,848 |
| views/accounts                                                                                                         |          2 |        512 |          7 |         78 |        597 |
| views/counteragents                                                                                                    |          7 |      2,504 |         73 |        333 |      2,910 |
| views/counteragents (Files)                                                                                            |          1 |        293 |         13 |         48 |        354 |
| views/counteragents/components                                                                                         |          6 |      2,211 |         60 |        285 |      2,556 |
| views/counteragents/components/counteragents                                                                           |          5 |      2,046 |         54 |        259 |      2,359 |
| views/counteragents/components/shared                                                                                  |          1 |        165 |          6 |         26 |        197 |
| views/menu                                                                                                             |          5 |      1,663 |         31 |        214 |      1,908 |
| views/menu (Files)                                                                                                     |          1 |        347 |          7 |         48 |        402 |
| views/menu/components                                                                                                  |          4 |      1,316 |         24 |        166 |      1,506 |
| views/products                                                                                                         |          8 |      3,303 |         94 |        458 |      3,855 |
| views/products (Files)                                                                                                 |          1 |        257 |          9 |         41 |        307 |
| views/products/components                                                                                              |          7 |      3,046 |         85 |        417 |      3,548 |
| views/recipes                                                                                                          |         13 |      4,167 |         90 |        596 |      4,853 |
| views/recipes (Files)                                                                                                  |          1 |        649 |         17 |         90 |        756 |
| views/recipes/components                                                                                               |         12 |      3,518 |         73 |        506 |      4,097 |
| views/recipes/components (Files)                                                                                       |          4 |      1,486 |         33 |        228 |      1,747 |
| views/recipes/components/widgets                                                                                       |          8 |      2,032 |         40 |        278 |      2,350 |
| views/storage                                                                                                          |         18 |      6,318 |        362 |        876 |      7,556 |
| views/storage (Files)                                                                                                  |          2 |      1,179 |         40 |        163 |      1,382 |
| views/storage/components                                                                                               |         16 |      5,139 |        322 |        713 |      6,174 |
| views/storage/components (Files)                                                                                       |         12 |      3,556 |        253 |        505 |      4,314 |
| views/storage/components/dialogs                                                                                       |          1 |        392 |         16 |         56 |        464 |
| views/storage/components/tabs                                                                                          |          1 |        433 |         18 |         56 |        507 |
| views/storage/components/widgets                                                                                       |          2 |        758 |         35 |         96 |        889 |
| views/supplier_2                                                                                                       |          9 |      5,345 |        146 |        831 |      6,322 |
| views/supplier_2 (Files)                                                                                               |          1 |        615 |         14 |         79 |        708 |
| views/supplier_2/components                                                                                            |          8 |      4,730 |        132 |        752 |      5,614 |
| views/supplier_2/components/orders                                                                                     |          2 |      1,463 |         40 |        215 |      1,718 |
| views/supplier_2/components/procurement                                                                                |          1 |        538 |         21 |         87 |        646 |
| views/supplier_2/components/receipts                                                                                   |          4 |      2,183 |         62 |        373 |      2,618 |
| views/supplier_2/components/shared                                                                                     |          1 |        546 |          9 |         77 |        632 |
| views/supplier_back                                                                                                    |         18 |     11,331 |        441 |      1,397 |     13,169 |
| views/supplier_back (Files)                                                                                            |          2 |        988 |        137 |        141 |      1,266 |
| views/supplier_back/components                                                                                         |         16 |     10,343 |        304 |      1,256 |     11,903 |
| views/supplier_back/components/consolidation                                                                           |          7 |      2,859 |        168 |        367 |      3,394 |
| views/supplier_back/components/procurement                                                                             |          3 |      2,251 |         40 |        286 |      2,577 |
| views/supplier_back/components/purchase                                                                                |          4 |      4,141 |         74 |        476 |      4,691 |
| views/supplier_back/components/supplier                                                                                |          2 |      1,092 |         22 |        127 |      1,241 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/peaker/dev/kitchen-app/backoffice/src/About/About.md                                                            | Markdown   |         22 |          0 |          6 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_1_road.md                                                     | Markdown   |        126 |          0 |         43 |        169 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_4.md                                                          | Markdown   |        474 |          0 |        162 |        636 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_5.md                                                          | Markdown   |        481 |          0 |        122 |        603 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_5_3.md                                                        | Markdown   |        552 |          0 |        136 |        688 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_5_31.md                                                       | Markdown   |      1,339 |          0 |        299 |      1,638 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_6.md                                                          | Markdown   |        518 |          0 |        110 |        628 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_6_1.md                                                        | Markdown   |        739 |          0 |        152 |        891 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_7_1.md                                                        | Markdown   |        244 |          0 |         74 |        318 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Style.md                                                            | Markdown   |         96 |          0 |         31 |        127 |
| /Users/peaker/dev/kitchen-app/backoffice/src/App.vue                                                                   | Vue        |         18 |          0 |          4 |         22 |
| /Users/peaker/dev/kitchen-app/backoffice/src/assets/vue.svg                                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/detail/AccountOperations.vue                          | Vue        |        173 |          0 |         20 |        193 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/detail/AccountOperationsFilter.vue                    | Vue        |        121 |          0 |         21 |        142 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/AccountDialog.vue                             | Vue        |        173 |          0 |         19 |        192 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/CorrectionDialog.vue                          | Vue        |        153 |          4 |         20 |        177 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/OperationDialog.vue                           | Vue        |        179 |          2 |         20 |        201 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/TransferDialog.vue                            | Vue        |        114 |          0 |          9 |        123 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/AccountList.vue                                  | Vue        |        195 |          3 |         25 |        223 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/AccountListToolbar.vue                           | Vue        |         46 |          0 |          8 |         54 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/PaymentConfirmationDialog.vue                    | Vue        |        270 |          4 |         37 |        311 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/PendingPaymentsWidget.vue                        | Vue        |        196 |          5 |         33 |        234 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/auth/PinInput.vue                                              | Vue        |         91 |          0 |         16 |        107 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/base/BaseDialog.vue                                            | Vue        |        124 |          0 |         14 |        138 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/index.ts                                                       | TypeScript |          1 |          0 |          1 |          2 |
