Date : 2025-08-12 00:02:37
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 233 files,  68426 codes, 4958 comments, 10958 blanks, all 84342 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/AlertsBadge.vue                                     | Vue        |        132 |          4 |         22 |        158 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationAccounts.vue                              | Vue        |         78 |          1 |          6 |         85 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationMenu.vue                                  | Vue        |        217 |         14 |         29 |        260 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/StorageAlertsBadge.vue                              | Vue        |         46 |          3 |          9 |         58 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/PaymentMethodDialog.vue                       | Vue        |         85 |          0 |         11 |         96 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/PaymentMethodList.vue                         | Vue        |         76 |          0 |         12 |         88 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxDialog.vue                                 | Vue        |         84 |          0 |          8 |         92 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxList.vue                                   | Vue        |         59 |          0 |         12 |         71 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useDialogForm.ts                                              | TypeScript |         59 |          6 |         10 |         75 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useMeasurementUnits.ts                                        | TypeScript |        211 |         82 |         49 |        342 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useVuetifyBreakpoints.ts                                      | TypeScript |         19 |          4 |          5 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/config/users.ts                                                           | TypeScript |         66 |          4 |          8 |         78 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/appInitializer.ts                                                    | TypeScript |        319 |         57 |         75 |        451 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/config.ts                                                        | TypeScript |         33 |          1 |         11 |         45 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/converters.ts                                                    | TypeScript |         45 |          1 |          4 |         50 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/services/base.service.ts                                         | TypeScript |         81 |          1 |         10 |         92 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/AuthLayout.vue                                                    | Vue        |         23 |          1 |          4 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/EmptyLayout.vue                                                   | Vue        |         12 |          1 |          3 |         16 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/MainLayout.vue                                                    | Vue        |         32 |          1 |          7 |         40 |
| /Users/peaker/dev/kitchen-app/backoffice/src/main.ts                                                                   | TypeScript |         45 |         14 |         18 |         77 |
| /Users/peaker/dev/kitchen-app/backoffice/src/plugins/vuetify.ts                                                        | TypeScript |         55 |          4 |          2 |         61 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/guards/auth.guard.ts                                               | TypeScript |         35 |          1 |          6 |         42 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/index.ts                                                           | TypeScript |        147 |          8 |          5 |        160 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/types.ts                                                           | TypeScript |         15 |          1 |          4 |         20 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/auth.service.ts                                                  | TypeScript |         80 |          2 |         18 |        100 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/index.ts                                                         | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/payment-method.service.ts                                        | TypeScript |         20 |          1 |          5 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/session.service.ts                                               | TypeScript |         96 |          2 |         21 |        119 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/tax.service.ts                                                   | TypeScript |         20 |          1 |          5 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/index.ts                                                   | TypeScript |         42 |          8 |          7 |         57 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/mock.ts                                                    | TypeScript |        736 |          6 |         40 |        782 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/paymentMock.ts                                             | TypeScript |        269 |         19 |         30 |        318 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/service.ts                                                 | TypeScript |        567 |         30 |        117 |        714 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/store.ts                                                   | TypeScript |        438 |         29 |         84 |        551 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/types.ts                                                   | TypeScript |        199 |          7 |         33 |        239 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth.store.ts                                                      | TypeScript |        104 |          4 |         16 |        124 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsService.ts                              | TypeScript |        452 |         42 |        113 |        607 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsStore.ts                                | TypeScript |        523 |         87 |        127 |        737 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/index.ts                                             | TypeScript |        167 |         20 |         34 |        221 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/mock/counteragentsMock.ts                            | TypeScript |        347 |         74 |         33 |        454 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/types.ts                                             | TypeScript |        150 |         50 |         39 |        239 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/index.ts                                                           | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/index.ts                                                      | TypeScript |         42 |          8 |          7 |         57 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuMock.ts                                                   | TypeScript |        578 |         59 |         23 |        660 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuService.ts                                                | TypeScript |        345 |         34 |         55 |        434 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuStore.ts                                                  | TypeScript |        321 |         28 |         59 |        408 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/types.ts                                                      | TypeScript |        177 |         34 |         38 |        249 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/payment-settings.store.ts                                          | TypeScript |        147 |          4 |         27 |        178 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/index.ts                                               | TypeScript |         30 |         11 |          6 |         47 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationMock.ts                                     | TypeScript |        253 |         18 |         32 |        303 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationService.ts                                  | TypeScript |        670 |         84 |        130 |        884 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationStore.ts                                    | TypeScript |        474 |         67 |        111 |        652 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/types.ts                                               | TypeScript |        171 |         45 |         47 |        263 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/index.ts                                 | TypeScript |          4 |          3 |          3 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductConsumption.ts                 | TypeScript |        251 |         30 |         54 |        335 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductPriceHistory.ts                | TypeScript |        298 |         43 |         60 |        401 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductUsage.ts                       | TypeScript |        389 |         33 |         69 |        491 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useStockRecommendations.ts               | TypeScript |        253 |         26 |         47 |        326 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/index.ts                                             | TypeScript |         13 |          6 |          7 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsMock.ts                                      | TypeScript |        308 |         26 |         25 |        359 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsService.ts                                   | TypeScript |        124 |         29 |         20 |        173 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsStore.ts                                     | TypeScript |        355 |         55 |         82 |        492 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/types.ts                                             | TypeScript |        285 |         49 |         60 |        394 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useCostCalculation.ts                          | TypeScript |        550 |         84 |        124 |        758 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useMenuRecipeLinks.ts                          | TypeScript |        145 |         51 |         37 |        233 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/usePreparations.ts                             | TypeScript |        360 |        105 |         81 |        546 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipeIntegration.ts                        | TypeScript |        186 |         65 |         55 |        306 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipes.ts                                  | TypeScript |        523 |        132 |        115 |        770 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useUnits.ts                                    | TypeScript |         83 |         53 |         34 |        170 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/index.ts                                                   | TypeScript |          6 |          2 |          2 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesMock.ts                                             | TypeScript |        520 |         24 |         29 |        573 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesService.ts                                          | TypeScript |        257 |         22 |         59 |        338 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesStore.ts                                            | TypeScript |        421 |         85 |        109 |        615 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/types.ts                                                   | TypeScript |        318 |         95 |         69 |        482 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/unitsMock.ts                                               | TypeScript |         24 |          3 |          6 |         33 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/index.ts                                                    | TypeScript |          8 |          4 |          4 |         16 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/mockDataCoordinator.ts                                      | TypeScript |        429 |         84 |        116 |        629 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/productDefinitions.ts                                       | TypeScript |        484 |         71 |        118 |        673 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/composables/useWriteOff.ts                                 | TypeScript |        348 |         68 |         50 |        466 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/index.ts                                                   | TypeScript |         37 |          6 |          6 |         49 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageMock.ts                                             | TypeScript |        561 |         32 |         46 |        639 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageService.ts                                          | TypeScript |        711 |         38 |        123 |        872 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageStore.ts                                            | TypeScript |        506 |         72 |        121 |        699 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/types.ts                                                   | TypeScript |        176 |         50 |         47 |        273 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useOrderAssistant.ts                        | TypeScript |        252 |         77 |         39 |        368 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useProcurementRequests.ts                   | TypeScript |        317 |        113 |         65 |        495 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/usePurchaseOrders.ts                        | TypeScript |        370 |        161 |         79 |        610 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useReceipts.ts                              | TypeScript |        366 |        141 |         89 |        596 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/index.ts                                                | TypeScript |        144 |         54 |         39 |        237 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/mock/supplierMock.ts                                    | TypeScript |        360 |         32 |         83 |        475 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierService.ts                                      | TypeScript |        381 |         45 |         82 |        508 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierStore.ts                                        | TypeScript |        464 |         65 |         65 |        594 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types.ts                                                | TypeScript |        301 |         55 |         74 |        430 |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/main.scss                                                          | SCSS       |         15 |          3 |          4 |         22 |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/variables.scss                                                     | SCSS       |         25 |          2 |          4 |         31 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/auth.ts                                                             | TypeScript |         38 |          1 |          8 |         47 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/bill.ts                                                             | TypeScript |         29 |          1 |          4 |         34 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/common.ts                                                           | TypeScript |          8 |          1 |          1 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/customer.ts                                                         | TypeScript |          7 |          1 |          1 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/index.ts                                                            | TypeScript |          7 |          1 |          1 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/measurementUnits.ts                                                 | TypeScript |        211 |         58 |         35 |        304 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/payment.ts                                                          | TypeScript |         22 |          1 |          4 |         27 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/scss.d.ts                                                           | TypeScript |         15 |          1 |          1 |         17 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/settings.ts                                                         | TypeScript |         23 |          1 |          3 |         27 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/tax.ts                                                              | TypeScript |          6 |          1 |          2 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/currency.ts                                                         | TypeScript |        173 |        121 |         53 |        347 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/debugger.ts                                                         | TypeScript |         87 |          2 |         19 |        108 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/formatter.ts                                                        | TypeScript |         96 |         40 |         25 |        161 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/id.ts                                                               | TypeScript |         16 |         12 |          4 |         32 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/index.ts                                                            | TypeScript |          4 |          1 |          1 |          6 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/time.ts                                                             | TypeScript |         69 |          1 |          9 |         79 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/LoginView.vue                                                       | Vue        |         65 |          1 |         13 |         79 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/NotFoundView.vue                                                    | Vue        |         28 |          0 |          5 |         33 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/PaymentSettingsView.vue                                             | Vue        |        108 |          4 |         20 |        132 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/PreparationView.vue                                     | Vue        |        439 |         14 |         64 |        517 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/AddPreparationProductionItemDialog.vue       | Vue        |        124 |          5 |         21 |        150 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/InventoryDetailsDialog.vue                   | Vue        |        633 |         18 |         66 |        717 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationAlerts.vue                        | Vue        |         92 |          2 |         14 |        108 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoriesTable.vue              | Vue        |        478 |         19 |         61 |        558 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoryDialog.vue               | Vue        |        475 |          9 |         74 |        558 |
