Date : 2025-10-20 05:30:35
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 174 files,  26667 codes, 2791 comments, 5533 blanks, all 34991 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         77 |     12,638 |        386 |      2,226 |     15,250 |
| TypeScript |         82 |      8,842 |      2,307 |      1,749 |     12,898 |
| Markdown   |         13 |      4,673 |          0 |      1,478 |      6,151 |
| SCSS       |          2 |        514 |         98 |         80 |        692 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        174 |     26,667 |      2,791 |      5,533 |     34,991 |
| . (Files)                                                                                                                     |          2 |        100 |          1 |         18 |        119 |
| About                                                                                                                         |         13 |      4,673 |          0 |      1,478 |      6,151 |
| About (Files)                                                                                                                 |          1 |        250 |          0 |         60 |        310 |
| About/BACKOFFICE                                                                                                              |          4 |      2,925 |          0 |        933 |      3,858 |
| About/Base                                                                                                                    |          1 |         26 |          0 |         34 |         60 |
| About/POS                                                                                                                     |          7 |      1,472 |          0 |        451 |      1,923 |
| components                                                                                                                    |         12 |      1,093 |        102 |        219 |      1,414 |
| components/atoms                                                                                                              |          9 |        978 |         85 |        196 |      1,259 |
| components/atoms/buttons                                                                                                      |          4 |        348 |         62 |         62 |        472 |
| components/atoms/dropdowns                                                                                                    |          1 |         41 |          7 |          7 |         55 |
| components/atoms/feedback                                                                                                     |          1 |        200 |          1 |         42 |        243 |
| components/atoms/indicators                                                                                                   |          2 |        192 |         14 |         39 |        245 |
| components/atoms/inputs                                                                                                       |          1 |        197 |          1 |         46 |        244 |
| components/auth                                                                                                               |          1 |        -91 |          0 |        -16 |       -107 |
| components/molecules                                                                                                          |          2 |        206 |         17 |         39 |        262 |
| components/molecules/navigation                                                                                               |          2 |        206 |         17 |         39 |        262 |
| composables                                                                                                                   |          2 |        313 |         92 |         80 |        485 |
| config                                                                                                                        |          1 |        148 |         62 |         37 |        247 |
| core                                                                                                                          |          3 |         83 |          6 |         18 |        107 |
| layouts                                                                                                                       |          5 |        337 |         31 |         58 |        426 |
| layouts (Files)                                                                                                               |          1 |        107 |          5 |         18 |        130 |
| layouts/pos                                                                                                                   |          4 |        230 |         26 |         40 |        296 |
