Date : 2025-10-20 05:30:35
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 367 files,  105297 codes, 9497 comments, 18682 blanks, all 133476 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        183 |     55,980 |      1,633 |      8,543 |     66,156 |
| TypeScript |        164 |     42,452 |      7,761 |      8,121 |     58,334 |
| Markdown   |         17 |      6,310 |          0 |      1,930 |      8,240 |
| SCSS       |          2 |        554 |        103 |         88 |        745 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        367 |    105,297 |      9,497 |     18,682 |    133,476 |
| . (Files)                                                                                                                          |          3 |        163 |         16 |         41 |        220 |
| About                                                                                                                              |         17 |      6,310 |          0 |      1,930 |      8,240 |
| About (Files)                                                                                                                      |          2 |        686 |          0 |        178 |        864 |
| About/BACKOFFICE                                                                                                                   |          4 |      2,925 |          0 |        933 |      3,858 |
| About/Base                                                                                                                         |          4 |      1,227 |          0 |        368 |      1,595 |
| About/POS                                                                                                                          |          7 |      1,472 |          0 |        451 |      1,923 |
| assets                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                                         |         25 |      2,875 |        173 |        465 |      3,513 |
| components (Files)                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| components/atoms                                                                                                                   |         10 |      1,135 |         86 |        213 |      1,434 |
| components/atoms (Files)                                                                                                           |          1 |        157 |          1 |         17 |        175 |
| components/atoms/buttons                                                                                                           |          4 |        348 |         62 |         62 |        472 |
| components/atoms/dropdowns                                                                                                         |          1 |         41 |          7 |          7 |         55 |
| components/atoms/feedback                                                                                                          |          1 |        200 |          1 |         42 |        243 |
| components/atoms/indicators                                                                                                        |          2 |        192 |         14 |         39 |        245 |
| components/atoms/inputs                                                                                                            |          1 |        197 |          1 |         46 |        244 |
| components/base                                                                                                                    |          1 |        124 |          0 |         14 |        138 |
| components/molecules                                                                                                               |          3 |        490 |         20 |         68 |        578 |
| components/molecules (Files)                                                                                                       |          1 |        284 |          3 |         29 |        316 |
| components/molecules/navigation                                                                                                    |          2 |        206 |         17 |         39 |        262 |
| components/navigation                                                                                                              |          5 |        574 |         54 |         85 |        713 |
| components/organisms                                                                                                               |          1 |        247 |         13 |         41 |        301 |
| components/payment-settings                                                                                                        |          4 |        304 |          0 |         43 |        347 |
| composables                                                                                                                        |          6 |        851 |        199 |        194 |      1,244 |
| config                                                                                                                             |          2 |        214 |         66 |         45 |        325 |
| core                                                                                                                               |          3 |        911 |        155 |        206 |      1,272 |
| firebase                                                                                                                           |          3 |        159 |          3 |         25 |        187 |
| firebase (Files)                                                                                                                   |          2 |         78 |          2 |         15 |         95 |
| firebase/services                                                                                                                  |          1 |         81 |          1 |         10 |         92 |
| layouts                                                                                                                            |          8 |        404 |         34 |         72 |        510 |
| layouts (Files)                                                                                                                    |          4 |        174 |          8 |         32 |        214 |
| layouts/pos                                                                                                                        |          4 |        230 |         26 |         40 |        296 |
| plugins                                                                                                                            |          1 |        101 |          1 |          2 |        104 |
| repositories                                                                                                                       |          4 |        577 |        226 |        151 |        954 |
| repositories/base                                                                                                                  |          4 |        577 |        226 |        151 |        954 |
| router                                                                                                                             |          3 |        367 |         44 |         38 |        449 |
| router (Files)                                                                                                                     |          2 |        249 |         30 |         26 |        305 |
| router/guards                                                                                                                      |          1 |        118 |         14 |         12 |        144 |
| services                                                                                                                           |          5 |        217 |          6 |         50 |        273 |
| stores                                                                                                                             |        112 |     37,284 |      6,328 |      7,006 |     50,618 |
| stores (Files)                                                                                                                     |          1 |        147 |          4 |         27 |        178 |
| stores/account                                                                                                                     |          8 |      3,581 |        282 |        548 |      4,411 |
| stores/account (Files)                                                                                                             |          7 |      3,330 |        241 |        485 |      4,056 |
| stores/account/composables                                                                                                         |          1 |        251 |         41 |         63 |        355 |
| stores/auth                                                                                                                        |          8 |        665 |        167 |        161 |        993 |
| stores/auth (Files)                                                                                                                |          3 |        383 |         76 |         91 |        550 |
| stores/auth/composables                                                                                                            |          3 |        100 |         44 |         32 |        176 |
| stores/auth/services                                                                                                               |          2 |        182 |         47 |         38 |        267 |
| stores/counteragents                                                                                                               |          8 |      2,220 |        394 |        473 |      3,087 |
| stores/counteragents (Files)                                                                                                       |          4 |      1,360 |        206 |        322 |      1,888 |
| stores/counteragents/composables                                                                                                   |          1 |         76 |         30 |         17 |        123 |
| stores/counteragents/integrations                                                                                                  |          1 |        218 |         51 |         61 |        330 |
| stores/counteragents/mock                                                                                                          |          1 |        347 |         74 |         33 |        454 |
| stores/counteragents/services                                                                                                      |          1 |        219 |         33 |         40 |        292 |
| stores/debug                                                                                                                       |          6 |      2,404 |        422 |        412 |      3,238 |
| stores/debug (Files)                                                                                                               |          4 |      1,958 |        254 |        327 |      2,539 |
| stores/debug/composables                                                                                                           |          2 |        446 |        168 |         85 |        699 |
| stores/menu                                                                                                                        |          5 |      1,480 |        164 |        186 |      1,830 |
| stores/pos                                                                                                                         |         23 |      5,879 |      1,522 |      1,084 |      8,485 |
| stores/pos (Files)                                                                                                                 |          2 |        561 |         70 |         90 |        721 |
| stores/pos/core                                                                                                                    |          1 |         78 |         37 |         21 |        136 |
| stores/pos/mocks                                                                                                                   |          1 |        258 |         25 |         13 |        296 |
| stores/pos/orders                                                                                                                  |          5 |      1,845 |        431 |        350 |      2,626 |
| stores/pos/orders (Files)                                                                                                          |          3 |      1,457 |        256 |        258 |      1,971 |
| stores/pos/orders/composables                                                                                                      |          2 |        388 |        175 |         92 |        655 |
| stores/pos/payments                                                                                                                |          3 |        603 |        136 |        118 |        857 |
| stores/pos/service                                                                                                                 |          1 |        267 |         60 |         58 |        385 |
| stores/pos/shifts                                                                                                                  |          6 |      1,513 |        620 |        315 |      2,448 |
| stores/pos/tables                                                                                                                  |          4 |        754 |        143 |        119 |      1,016 |
| stores/pos/tables (Files)                                                                                                          |          3 |        653 |         88 |         96 |        837 |
| stores/pos/tables/composables                                                                                                      |          1 |        101 |         55 |         23 |        179 |
| stores/preparation                                                                                                                 |          6 |      2,475 |        249 |        407 |      3,131 |
| stores/preparation (Files)                                                                                                         |          5 |      2,092 |        167 |        344 |      2,603 |
| stores/preparation/composables                                                                                                     |          1 |        383 |         82 |         63 |        528 |
| stores/productsStore                                                                                                               |          9 |      2,496 |        331 |        489 |      3,316 |
| stores/productsStore (Files)                                                                                                       |          4 |      1,301 |        196 |        256 |      1,753 |
| stores/productsStore/composables                                                                                                   |          5 |      1,195 |        135 |        233 |      1,563 |
| stores/recipes                                                                                                                     |         12 |      3,399 |        716 |        713 |      4,828 |
| stores/recipes (Files)                                                                                                             |          6 |      1,546 |        231 |        274 |      2,051 |
| stores/recipes/composables                                                                                                         |          6 |      1,853 |        485 |        439 |      2,777 |
| stores/shared                                                                                                                      |          5 |      2,833 |        352 |        489 |      3,674 |
| stores/storage                                                                                                                     |          6 |      2,751 |        420 |        536 |      3,707 |
| stores/storage (Files)                                                                                                             |          5 |      2,311 |        325 |        459 |      3,095 |
| stores/storage/composables                                                                                                         |          1 |        440 |         95 |         77 |        612 |
| stores/supplier_2                                                                                                                  |         15 |      6,954 |      1,305 |      1,481 |      9,740 |
| stores/supplier_2 (Files)                                                                                                          |          4 |      2,616 |        280 |        556 |      3,452 |
| stores/supplier_2/__tests__                                                                                                        |          1 |        363 |         22 |         55 |        440 |
| stores/supplier_2/composables                                                                                                      |          5 |      2,887 |        790 |        641 |      4,318 |
| stores/supplier_2/integrations                                                                                                     |          4 |        925 |        131 |        196 |      1,252 |
| stores/supplier_2/types                                                                                                            |          1 |        163 |         82 |         33 |        278 |
| styles                                                                                                                             |          2 |        554 |        103 |         88 |        745 |
| types                                                                                                                              |          9 |        328 |         66 |         52 |        446 |
| utils                                                                                                                              |          7 |      1,154 |        369 |        256 |      1,779 |
| views                                                                                                                              |        156 |     52,827 |      1,708 |      8,061 |     62,596 |
| views (Files)                                                                                                                      |          2 |        228 |          9 |         39 |        276 |
| views/Preparation                                                                                                                  |         17 |      6,246 |        316 |        852 |      7,414 |
| views/Preparation (Files)                                                                                                          |          1 |        511 |         16 |         80 |        607 |
| views/Preparation/components                                                                                                       |         16 |      5,735 |        300 |        772 |      6,807 |
| views/Preparation/components (Files)                                                                                               |         12 |      4,341 |        260 |        562 |      5,163 |
| views/Preparation/components/writeoff                                                                                              |          4 |      1,394 |         40 |        210 |      1,644 |
| views/accounts                                                                                                                     |         16 |      3,441 |         73 |        490 |      4,004 |
| views/accounts (Files)                                                                                                             |          2 |        730 |         18 |        108 |        856 |
| views/accounts/components                                                                                                          |         14 |      2,711 |         55 |        382 |      3,148 |
| views/accounts/components/detail                                                                                                   |          2 |        294 |          0 |         41 |        335 |
| views/accounts/components/dialogs                                                                                                  |          8 |      1,679 |         43 |        230 |      1,952 |
| views/accounts/components/dialogs (Files)                                                                                          |          6 |      1,325 |         30 |        168 |      1,523 |
| views/accounts/components/dialogs/transaction-detail                                                                               |          2 |        354 |         13 |         62 |        429 |
| views/accounts/components/list                                                                                                     |          4 |        738 |         12 |        111 |        861 |
| views/auth                                                                                                                         |          2 |        263 |          5 |         63 |        331 |
| views/counteragents                                                                                                                |          9 |      3,621 |        100 |        519 |      4,240 |
| views/counteragents (Files)                                                                                                        |          1 |        293 |         13 |         48 |        354 |
| views/counteragents/components                                                                                                     |          8 |      3,328 |         87 |        471 |      3,886 |
| views/counteragents/components/counteragents                                                                                       |          6 |      2,828 |         73 |        396 |      3,297 |
| views/counteragents/components/dialogs                                                                                             |          1 |        335 |          8 |         49 |        392 |
| views/counteragents/components/shared                                                                                              |          1 |        165 |          6 |         26 |        197 |
| views/debug                                                                                                                        |          3 |      1,419 |         50 |        233 |      1,702 |
| views/debug (Files)                                                                                                                |          1 |        488 |         27 |         62 |        577 |
| views/debug/components                                                                                                             |          2 |        931 |         23 |        171 |      1,125 |
| views/menu                                                                                                                         |          5 |      1,663 |         31 |        214 |      1,908 |
| views/menu (Files)                                                                                                                 |          1 |        347 |          7 |         48 |        402 |
| views/menu/components                                                                                                              |          4 |      1,316 |         24 |        166 |      1,506 |
| views/pos                                                                                                                          |         29 |      7,933 |        194 |      1,405 |      9,532 |
| views/pos (Files)                                                                                                                  |          1 |        438 |          8 |         71 |        517 |
| views/pos/components                                                                                                               |          4 |      1,024 |         31 |        179 |      1,234 |
| views/pos/menu                                                                                                                     |          3 |        819 |         21 |        146 |        986 |
| views/pos/menu (Files)                                                                                                             |          1 |        331 |          9 |         48 |        388 |
| views/pos/menu/components                                                                                                          |          2 |        488 |         12 |         98 |        598 |
| views/pos/order                                                                                                                    |         14 |      3,236 |         83 |        572 |      3,891 |
| views/pos/order (Files)                                                                                                            |          1 |        651 |         13 |        115 |        779 |
| views/pos/order/components                                                                                                         |          6 |      2,009 |         55 |        376 |      2,440 |
| views/pos/order/dialogs                                                                                                            |          7 |        576 |         15 |         81 |        672 |
| views/pos/shifts                                                                                                                   |          2 |        703 |         23 |        122 |        848 |
| views/pos/shifts/dialogs                                                                                                           |          2 |        703 |         23 |        122 |        848 |
| views/pos/tables                                                                                                                   |          5 |      1,713 |         28 |        315 |      2,056 |
| views/pos/tables (Files)                                                                                                           |          3 |      1,113 |         18 |        198 |      1,329 |
| views/pos/tables/components                                                                                                        |          1 |        396 |          5 |         76 |        477 |
| views/pos/tables/dialogs                                                                                                           |          1 |        204 |          5 |         41 |        250 |
| views/products                                                                                                                     |         10 |      4,153 |        105 |        551 |      4,809 |
| views/products (Files)                                                                                                             |          1 |        362 |          9 |         50 |        421 |
| views/products/components                                                                                                          |          9 |      3,791 |         96 |        501 |      4,388 |
| views/products/components (Files)                                                                                                  |          7 |      3,387 |         95 |        454 |      3,936 |
| views/products/components/package                                                                                                  |          2 |        404 |          1 |         47 |        452 |
| views/recipes                                                                                                                      |         13 |      4,167 |         90 |        596 |      4,853 |
| views/recipes (Files)                                                                                                              |          1 |        649 |         17 |         90 |        756 |
| views/recipes/components                                                                                                           |         12 |      3,518 |         73 |        506 |      4,097 |
| views/recipes/components (Files)                                                                                                   |          4 |      1,486 |         33 |        228 |      1,747 |
