Date : 2025-10-20 05:30:35
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 367 files,  105297 codes, 9497 comments, 18682 blanks, all 133476 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| views/recipes/components/widgets                                                                                                   |          8 |      2,032 |         40 |        278 |      2,350 |
| views/storage                                                                                                                      |         21 |      8,090 |        385 |      1,172 |      9,647 |
| views/storage (Files)                                                                                                              |          1 |        619 |         15 |         87 |        721 |
| views/storage/components                                                                                                           |         20 |      7,471 |        370 |      1,085 |      8,926 |
| views/storage/components (Files)                                                                                                   |         12 |      4,260 |        272 |        618 |      5,150 |
| views/storage/components/tabs                                                                                                      |          1 |        432 |         13 |         52 |        497 |
| views/storage/components/widgets                                                                                                   |          1 |        424 |         22 |         43 |        489 |
| views/storage/components/writeoff                                                                                                  |          6 |      2,355 |         63 |        372 |      2,790 |
| views/supplier_2                                                                                                                   |         29 |     11,603 |        350 |      1,927 |     13,880 |
| views/supplier_2 (Files)                                                                                                           |          1 |        615 |         20 |        112 |        747 |
| views/supplier_2/components                                                                                                        |         28 |     10,988 |        330 |      1,815 |     13,133 |
| views/supplier_2/components/orders                                                                                                 |         13 |      4,261 |        126 |        684 |      5,071 |
| views/supplier_2/components/orders (Files)                                                                                         |          6 |      2,206 |         53 |        375 |      2,634 |
| views/supplier_2/components/orders/basket                                                                                          |          2 |        408 |         15 |         60 |        483 |
| views/supplier_2/components/orders/order                                                                                           |          4 |      1,160 |         41 |        176 |      1,377 |
| views/supplier_2/components/orders/order-edit                                                                                      |          1 |        487 |         17 |         73 |        577 |
| views/supplier_2/components/procurement                                                                                            |          4 |      1,859 |         62 |        302 |      2,223 |
| views/supplier_2/components/receipts                                                                                               |          5 |      2,522 |         73 |        453 |      3,048 |
| views/supplier_2/components/receipts (Files)                                                                                       |          4 |      1,862 |         56 |        329 |      2,247 |
| views/supplier_2/components/receipts/receipt-edit                                                                                  |          1 |        660 |         17 |        124 |        801 |
| views/supplier_2/components/shared                                                                                                 |          6 |      2,346 |         69 |        376 |      2,791 |
| views/supplier_2/components/shared (Files)                                                                                         |          4 |      1,537 |         43 |        254 |      1,834 |
| views/supplier_2/components/shared/package                                                                                         |          2 |        809 |         26 |        122 |        957 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/peaker/dev/kitchen-app/backoffice/src/About/BACKOFFICE/7_Packages.md                                                        | Markdown   |        259 |          0 |         79 |        338 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/BACKOFFICE/8_Batches_ref.md                                                     | Markdown   |        400 |          0 |        189 |        589 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/BACKOFFICE/9_1_Warehouse.md                                                     | Markdown   |      1,041 |          0 |        278 |      1,319 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/BACKOFFICE/9_Department_Warehouse.md                                            | Markdown   |      1,225 |          0 |        387 |      1,612 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/About.md                                                                   | Markdown   |         23 |          0 |          7 |         30 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/ArchitecturApp.md                                                          | Markdown   |        384 |          0 |        102 |        486 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/MeasurementUnits.md                                                        | Markdown   |        724 |          0 |        228 |        952 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/Style.md                                                                   | Markdown   |         96 |          0 |         31 |        127 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/0.main.md                                                                   | Markdown   |        272 |          0 |        110 |        382 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/1.md                                                                        | Markdown   |        160 |          0 |         61 |        221 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/2_перенос.md                                                                | Markdown   |        159 |          0 |          9 |        168 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/3_Shift.md                                                                  | Markdown   |        292 |          0 |         76 |        368 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/4_WorkFlow.md                                                               | Markdown   |         42 |          0 |         21 |         63 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/5_OrderSection.md                                                           | Markdown   |        511 |          0 |        156 |        667 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/POS/6_Repository.md                                                             | Markdown   |         36 |          0 |         18 |         54 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/SCSS_MainGuide.md                                                               | Markdown   |        250 |          0 |         60 |        310 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_4_account.md                                                              | Markdown   |        436 |          0 |        118 |        554 |
| /Users/peaker/dev/kitchen-app/backoffice/src/App.vue                                                                               | Vue        |        127 |          3 |         26 |        156 |
| /Users/peaker/dev/kitchen-app/backoffice/src/assets/vue.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/DatePicker.vue                                                       | Vue        |        157 |          1 |         17 |        175 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/ActionButton.vue                                             | Vue        |         58 |          7 |          9 |         74 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/BaseButton.vue                                               | Vue        |        128 |         45 |         21 |        194 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/LogoutButton.vue                                             | Vue        |        121 |          3 |         25 |        149 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/MenuButton.vue                                               | Vue        |         41 |          7 |          7 |         55 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/dropdowns/BaseDropdown.vue                                           | Vue        |         41 |          7 |          7 |         55 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/feedback/AppNotification.vue                                         | Vue        |        200 |          1 |         42 |        243 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/indicators/NotificationBadge.vue                                     | Vue        |        110 |          7 |         19 |        136 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/indicators/StatusChip.vue                                            | Vue        |         82 |          7 |         20 |        109 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/inputs/PinInput.vue                                                  | Vue        |        197 |          1 |         46 |        244 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/base/BaseDialog.vue                                                        | Vue        |        124 |          0 |         14 |        138 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/index.ts                                                                   | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/molecules/DateRangePicker.vue                                              | Vue        |        284 |          3 |         29 |        316 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/molecules/navigation/ActionMenu.vue                                        | Vue        |        134 |          7 |         24 |        165 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/molecules/navigation/StatusBar.vue                                         | Vue        |         72 |         10 |         15 |         97 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/AlertsBadge.vue                                                 | Vue        |        132 |          4 |         22 |        158 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/DebugStoresBadge.vue                                            | Vue        |         54 |          1 |         13 |         68 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationAccounts.vue                                          | Vue        |         78 |          1 |          6 |         85 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationMenu.vue                                              | Vue        |        264 |         45 |         35 |        344 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/StorageAlertsBadge.vue                                          | Vue        |         46 |          3 |          9 |         58 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/organisms/LazyList.vue                                                     | Vue        |        247 |         13 |         41 |        301 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/PaymentMethodDialog.vue                                   | Vue        |         85 |          0 |         11 |         96 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/PaymentMethodList.vue                                     | Vue        |         76 |          0 |         12 |         88 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxDialog.vue                                             | Vue        |         84 |          0 |          8 |         92 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxList.vue                                               | Vue        |         59 |          0 |         12 |         71 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useDialogForm.ts                                                          | TypeScript |         59 |          6 |         10 |         75 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useLazyLoading.ts                                                         | TypeScript |        249 |         15 |         50 |        314 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useMeasurementUnits.ts                                                    | TypeScript |        211 |         82 |         49 |        342 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/usePersistence.ts                                                         | TypeScript |        205 |         50 |         45 |        300 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/usePlatform.ts                                                            | TypeScript |        108 |         42 |         35 |        185 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useVuetifyBreakpoints.ts                                                  | TypeScript |         19 |          4 |          5 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/config/environment.ts                                                                 | TypeScript |        148 |         62 |         37 |        247 |
| /Users/peaker/dev/kitchen-app/backoffice/src/config/users.ts                                                                       | TypeScript |         66 |          4 |          8 |         78 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/appInitializer.ts                                                                | TypeScript |        409 |         38 |         98 |        545 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/appInitializerTests.ts                                                           | TypeScript |        443 |         84 |         93 |        620 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/users.ts                                                                         | TypeScript |         59 |         33 |         15 |        107 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/config.ts                                                                    | TypeScript |         33 |          1 |         11 |         45 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/converters.ts                                                                | TypeScript |         45 |          1 |          4 |         50 |
| /Users/peaker/dev/kitchen-app/backoffice/src/firebase/services/base.service.ts                                                     | TypeScript |         81 |          1 |         10 |         92 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/AuthLayout.vue                                                                | Vue        |         23 |          1 |          4 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/EmptyLayout.vue                                                               | Vue        |         12 |          1 |          3 |         16 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/MainLayout.vue                                                                | Vue        |         32 |          1 |          7 |         40 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/PosLayout.vue                                                                 | Vue        |        107 |          5 |         18 |        130 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/pos/index.ts                                                                  | TypeScript |          9 |          4 |          4 |         17 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/pos/posConstants.ts                                                           | TypeScript |         80 |          4 |          9 |         93 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/pos/posTypes.ts                                                               | TypeScript |         57 |          1 |          6 |         64 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/pos/usePosLayout.ts                                                           | TypeScript |         84 |         17 |         21 |        122 |
| /Users/peaker/dev/kitchen-app/backoffice/src/main.ts                                                                               | TypeScript |         36 |         12 |         14 |         62 |
| /Users/peaker/dev/kitchen-app/backoffice/src/plugins/vuetify.ts                                                                    | TypeScript |        101 |          1 |          2 |        104 |
| /Users/peaker/dev/kitchen-app/backoffice/src/repositories/base/IRepository.ts                                                      | TypeScript |         81 |        113 |         42 |        236 |
| /Users/peaker/dev/kitchen-app/backoffice/src/repositories/base/LocalStorageRepository.ts                                           | TypeScript |        272 |         19 |         57 |        348 |
| /Users/peaker/dev/kitchen-app/backoffice/src/repositories/base/ServiceResponse.ts                                                  | TypeScript |        134 |         69 |         32 |        235 |
| /Users/peaker/dev/kitchen-app/backoffice/src/repositories/base/index.ts                                                            | TypeScript |         90 |         25 |         20 |        135 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/guards/auth.guard.ts                                                           | TypeScript |        118 |         14 |         12 |        144 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/index.ts                                                                       | TypeScript |        234 |         29 |         22 |        285 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/types.ts                                                                       | TypeScript |         15 |          1 |          4 |         20 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/auth.service.ts                                                              | TypeScript |         80 |          2 |         18 |        100 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/index.ts                                                                     | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/payment-method.service.ts                                                    | TypeScript |         20 |          1 |          5 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/session.service.ts                                                           | TypeScript |         96 |          2 |         21 |        119 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/tax.service.ts                                                               | TypeScript |         20 |          1 |          5 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/accountBasedMock.ts                                                    | TypeScript |        434 |         28 |         27 |        489 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/composables/useAccountTransactions.ts                                  | TypeScript |        251 |         41 |         63 |        355 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/index.ts                                                               | TypeScript |         45 |          8 |          7 |         60 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/mock.ts                                                                | TypeScript |        796 |          7 |         45 |        848 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/paymentMock.ts                                                         | TypeScript |        429 |         44 |         67 |        540 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/service.ts                                                             | TypeScript |        599 |         43 |        125 |        767 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/store.ts                                                               | TypeScript |        735 |         94 |        168 |        997 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/types.ts                                                               | TypeScript |        292 |         17 |         46 |        355 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/authStore.ts                                                              | TypeScript |        169 |         28 |         36 |        233 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/composables/index.ts                                                      | TypeScript |          2 |          4 |          2 |          8 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/composables/useAuth.ts                                                    | TypeScript |         59 |         21 |         15 |         95 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/composables/usePermissions.ts                                             | TypeScript |         39 |         19 |         15 |         73 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/index.ts                                                                  | TypeScript |          3 |          0 |          1 |          4 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/services/index.ts                                                         | TypeScript |          1 |          4 |          2 |          7 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/services/session.service.ts                                               | TypeScript |        181 |         43 |         36 |        260 |
